hh_id,hh_size,country
HH1,2,IT
HH10,3,IT
HH100,3,IT
HH1000,4,IT
HH1001,2,IT
HH1002,1,IT
HH1003,3,IT
HH1004,2,IT
HH1005,2,IT
HH1006,4,IT
HH1007,2,IT
HH1008,2,IT
HH1009,1,IT
HH101,4,IT
HH1010,2,IT
HH1011,3,IT
HH1012,5,IT
HH1013,1,IT
HH1014,3,IT
HH1015,2,IT
HH1016,3,IT
HH1017,1,IT
HH1018,3,IT
HH1019,2,IT
HH102,3,IT
HH1020,3,IT
HH1021,3,IT
HH1022,5,IT
HH1023,3,IT
HH1024,3,IT
HH1025,4,IT
HH1026,2,IT
HH1027,3,IT
HH1028,2,IT
HH1029,4,IT
HH103,2,IT
HH1030,3,IT
HH1031,3,IT
HH1032,3,IT
HH1033,3,IT
HH1034,3,IT
HH1035,2,IT
HH1036,4,IT
HH1037,4,IT
HH1038,5,IT
HH1039,2,IT
HH104,2,IT
HH1040,2,IT
HH1041,2,IT
HH1042,2,IT
HH1043,3,IT
HH1044,3,IT
HH1045,2,IT
HH1046,5,IT
HH1047,5,IT
HH1048,1,IT
HH1049,4,IT
HH105,3,IT
HH1050,4,IT
HH1051,1,IT
HH1052,4,IT
HH1053,4,IT
HH1054,3,IT
HH1055,2,IT
HH1056,4,IT
HH1057,4,IT
HH1058,2,IT
HH1059,2,IT
HH106,3,IT
HH1060,3,IT
HH1061,1,IT
HH1062,1,IT
HH1063,3,IT
HH1064,3,IT
HH1065,3,IT
HH1066,4,IT
HH1067,4,IT
HH1068,3,IT
HH1069,3,IT
HH107,3,IT
HH1070,3,IT
HH1071,2,IT
HH1072,1,IT
HH1073,2,IT
HH1074,2,IT
HH1075,3,IT
HH1076,3,IT
HH1077,1,IT
HH1078,2,IT
HH1079,3,IT
HH108,3,IT
HH1080,1,IT
HH1081,4,IT
HH1082,1,IT
HH1083,5,IT
HH1084,1,IT
HH1085,2,IT
HH1086,4,IT
HH1087,3,IT
HH1088,3,IT
HH1089,4,IT
HH109,3,IT
HH1090,2,IT
HH1091,5,IT
HH1092,2,IT
HH1093,3,IT
HH1094,5,IT
HH1095,2,IT
HH1096,4,IT
HH1097,3,IT
HH1098,3,IT
HH1099,1,IT
HH11,4,IT
HH110,2,IT
HH1100,4,IT
HH1101,4,IT
HH1102,4,IT
HH1103,3,IT
HH1104,5,IT
HH1105,2,IT
HH1106,2,IT
HH1107,3,IT
HH1108,3,IT
HH1109,4,IT
HH111,1,IT
HH1110,2,IT
HH1111,2,IT
HH1112,2,IT
HH1113,3,IT
HH1114,2,IT
HH1115,2,IT
HH1116,4,IT
HH1117,2,IT
HH1118,2,IT
HH1119,2,IT
HH112,4,IT
HH1120,3,IT
HH1121,2,IT
HH1122,4,IT
HH1123,2,IT
HH1124,2,IT
HH1125,4,IT
HH1126,3,IT
HH1127,2,IT
HH1128,2,IT
HH1129,2,IT
HH113,3,IT
HH1130,4,IT
HH1131,1,IT
HH1132,1,IT
HH1133,1,IT
HH1134,3,IT
HH1135,2,IT
HH1136,4,IT
HH1137,3,IT
HH1138,4,IT
HH1139,3,IT
HH114,2,IT
HH1140,3,IT
HH1141,1,IT
HH1142,2,IT
HH1143,1,IT
HH1144,2,IT
HH1145,1,IT
HH1146,1,IT
HH1147,4,IT
HH1148,4,IT
HH1149,1,IT
HH115,2,IT
HH1150,3,IT
HH1151,3,IT
HH1152,2,IT
HH1153,2,IT
HH1154,3,IT
HH1155,2,IT
HH1156,3,IT
HH1157,2,IT
HH1158,3,IT
HH1159,1,IT
HH116,3,IT
HH1160,2,IT
HH1161,1,IT
HH1162,2,IT
HH1163,1,IT
HH1164,3,IT
HH1165,2,IT
HH1166,3,IT
HH1167,1,IT
HH1168,1,IT
HH1169,4,IT
HH117,4,IT
HH1170,3,IT
HH1171,4,IT
HH1172,3,IT
HH1173,2,IT
HH1174,4,IT
HH1175,2,IT
HH1176,4,IT
HH1177,4,IT
HH1178,4,IT
HH1179,2,IT
HH118,3,IT
HH1180,2,IT
HH1181,2,IT
HH1182,2,IT
HH1183,4,IT
HH1184,3,IT
HH1185,1,IT
HH1186,4,IT
HH1187,3,IT
HH1188,2,IT
HH1189,1,IT
HH119,3,IT
HH1190,5,IT
HH1191,2,IT
HH1192,5,IT
HH1193,1,IT
HH1194,2,IT
HH1195,3,IT
HH1196,3,IT
HH1197,3,IT
HH1198,2,IT
HH1199,3,IT
HH12,3,IT
HH120,4,IT
HH1200,2,IT
HH1201,4,IT
HH1202,3,IT
HH1203,2,IT
HH1204,3,IT
HH1205,3,IT
HH1206,1,IT
HH1207,2,IT
HH1208,3,IT
HH1209,4,IT
HH121,3,IT
HH1210,1,IT
HH1211,4,IT
HH1212,4,IT
HH1213,2,IT
HH1214,3,IT
HH1215,2,IT
HH1216,2,IT
HH1217,4,IT
HH1218,5,IT
HH1219,4,IT
HH122,2,IT
HH1220,4,IT
HH1221,2,IT
HH1222,3,IT
HH1223,3,IT
HH1224,3,IT
HH1225,5,IT
HH1226,1,IT
HH1227,4,IT
HH1228,3,IT
HH1229,5,IT
HH123,4,IT
HH1230,3,IT
HH1231,3,IT
HH1232,3,IT
HH1233,3,IT
HH1234,3,IT
HH1235,3,IT
HH1236,3,IT
HH1237,2,IT
HH1238,1,IT
HH1239,3,IT
HH124,3,IT
HH1240,3,IT
HH1241,3,IT
HH1242,2,IT
HH1243,4,IT
HH1244,4,IT
HH1245,3,IT
HH1246,2,IT
HH1247,4,IT
HH1248,4,IT
HH1249,3,IT
HH125,2,IT
HH1250,4,IT
HH1251,2,IT
HH1252,3,IT
HH1253,2,IT
HH1254,2,IT
HH1255,3,IT
HH1256,5,IT
HH1257,1,IT
HH1258,3,IT
HH1259,4,IT
HH126,6,IT
HH1260,4,IT
HH1261,3,IT
HH1262,3,IT
HH1263,2,IT
HH1264,5,IT
HH1265,4,IT
HH1266,4,IT
HH1267,3,IT
HH1268,2,IT
HH1269,3,IT
HH127,3,IT
HH1270,4,IT
HH1271,4,IT
HH1272,2,IT
HH1273,2,IT
HH1274,3,IT
HH1275,2,IT
HH1276,3,IT
HH1277,4,IT
HH1278,3,IT
HH1279,3,IT
HH128,4,IT
HH1280,1,IT
HH1281,4,IT
HH1282,3,IT
HH1283,6,IT
HH1284,1,IT
HH1285,4,IT
HH1286,3,IT
HH1287,3,IT
HH1288,2,IT
HH1289,4,IT
HH129,4,IT
HH1290,3,IT
HH1291,4,IT
HH1292,2,IT
HH1293,4,IT
HH1294,2,IT
HH1295,3,IT
HH1296,3,IT
HH1297,2,IT
HH1298,2,IT
HH1299,3,IT
HH13,2,IT
HH130,1,IT
HH1300,4,IT
HH1301,3,IT
HH1302,2,IT
HH1303,3,IT
HH1304,2,IT
HH1305,4,IT
HH1306,5,IT
HH1307,5,IT
HH1308,3,IT
HH1309,2,IT
HH131,1,IT
HH1310,3,IT
HH1311,5,IT
HH1312,4,IT
HH1313,4,IT
HH1314,3,IT
HH1315,3,IT
HH1316,3,IT
HH1317,1,IT
HH1318,2,IT
HH1319,1,IT
HH132,2,IT
HH1320,4,IT
HH1321,2,IT
HH1322,3,IT
HH1323,4,IT
HH1324,1,IT
HH1325,3,IT
HH1326,1,IT
HH1327,5,IT
HH1328,4,IT
HH1329,4,IT
HH133,2,IT
HH1330,2,IT
HH1331,4,IT
HH1332,3,IT
HH1333,2,IT
HH1334,1,IT
HH1335,1,IT
HH1336,3,IT
HH1337,4,IT
HH1338,1,IT
HH1339,1,IT
HH134,3,IT
HH1340,3,IT
HH1341,6,IT
HH1342,1,IT
HH1343,1,IT
HH1344,4,IT
HH1345,4,IT
HH1346,1,IT
HH1347,4,IT
HH1348,5,IT
HH1349,2,IT
HH135,3,IT
HH1350,5,IT
HH1351,2,IT
HH1352,3,IT
HH1353,3,IT
HH1354,1,IT
HH1355,4,IT
HH1356,3,IT
HH1357,3,IT
HH1358,2,IT
HH1359,2,IT
HH136,3,IT
HH1360,3,IT
HH1361,3,IT
HH1362,2,IT
HH1363,2,IT
HH1364,2,IT
HH1365,3,IT
HH1366,2,IT
HH1367,4,IT
HH1368,3,IT
HH1369,4,IT
HH137,4,IT
HH1370,2,IT
HH1371,2,IT
HH1372,2,IT
HH1373,4,IT
HH1374,1,IT
HH1375,3,IT
HH1376,2,IT
HH1377,3,IT
HH1378,1,IT
HH1379,1,IT
HH138,3,IT
HH1380,4,IT
HH1381,4,IT
HH1382,1,IT
HH1383,2,IT
HH1384,2,IT
HH1385,2,IT
HH1386,4,IT
HH1387,1,IT
HH1388,3,IT
HH1389,3,IT
HH139,2,IT
HH1390,2,IT
HH1391,4,IT
HH1392,1,IT
HH1393,2,IT
HH1394,3,IT
HH1395,2,IT
HH1396,1,IT
HH1397,1,IT
HH1398,1,IT
HH1399,2,IT
HH14,3,IT
HH140,2,IT
HH1400,4,IT
HH1401,4,IT
HH1402,3,IT
HH1403,3,IT
HH1404,4,IT
HH1405,4,IT
HH1406,3,IT
HH1407,4,IT
HH1408,2,IT
HH1409,4,IT
HH141,2,IT
HH1410,2,IT
HH1411,3,IT
HH1412,4,IT
HH1413,3,IT
HH1414,1,IT
HH1415,4,IT
HH1416,2,IT
HH1417,3,IT
HH1418,3,IT
HH1419,4,IT
HH142,3,IT
HH1420,3,IT
HH1421,3,IT
HH1422,4,IT
HH1423,4,IT
HH1424,1,IT
HH1425,2,IT
HH1426,2,IT
HH1427,2,IT
HH1428,2,IT
HH1429,4,IT
HH143,1,IT
HH1430,3,IT
HH1431,4,IT
HH1432,4,IT
HH1433,4,IT
HH1434,3,IT
HH1435,5,IT
HH1436,2,IT
HH1437,3,IT
HH1438,2,IT
HH1439,1,IT
HH144,4,IT
HH1440,4,IT
HH1441,1,IT
HH1442,6,IT
HH1443,3,IT
HH1444,3,IT
HH1445,3,IT
HH1446,3,IT
HH1447,1,IT
HH1448,3,IT
HH1449,3,IT
HH145,2,IT
HH1450,4,IT
HH1451,2,IT
HH1452,4,IT
HH1453,2,IT
HH1454,3,IT
HH1455,3,IT
HH1456,4,IT
HH1457,6,IT
HH1458,4,IT
HH1459,4,IT
HH146,2,IT
HH1460,3,IT
HH1461,1,IT
HH1462,1,IT
HH1463,2,IT
HH1464,1,IT
HH1465,4,IT
HH1466,2,IT
HH1467,5,IT
HH1468,3,IT
HH1469,1,IT
HH147,3,IT
HH1470,2,IT
HH1471,3,IT
HH1472,2,IT
HH1473,2,IT
HH1474,1,IT
HH1475,4,IT
HH1476,4,IT
HH1477,2,IT
HH1478,1,IT
HH1479,5,IT
HH148,4,IT
HH1480,3,IT
HH1481,3,IT
HH1482,1,IT
HH1483,1,IT
HH1484,3,IT
HH1485,3,IT
HH1486,2,IT
HH1487,5,IT
HH1488,2,IT
HH1489,1,IT
HH149,4,IT
HH1490,3,IT
HH1491,3,IT
HH1492,4,IT
HH1493,5,IT
HH1494,2,IT
HH1495,3,IT
HH1496,2,IT
HH1497,4,IT
HH1498,1,IT
HH1499,4,IT
HH15,2,IT
HH150,5,IT
HH1500,3,IT
HH1501,2,IT
HH1502,3,IT
HH1503,4,IT
HH1504,2,IT
HH1505,4,IT
HH1506,3,IT
HH1507,1,IT
HH1508,3,IT
HH1509,4,IT
HH151,2,IT
HH1510,2,IT
HH1511,2,IT
HH1512,2,IT
HH1513,4,IT
HH1514,2,IT
HH1515,3,IT
HH1516,2,IT
HH1517,4,IT
HH1518,2,IT
HH1519,3,IT
HH152,4,IT
HH1520,3,IT
HH1521,1,IT
HH1522,2,IT
HH1523,3,IT
HH1524,2,IT
HH1525,2,IT
HH1526,3,IT
HH1527,4,IT
HH1528,2,IT
HH1529,2,IT
HH153,1,IT
HH1530,4,IT
HH1531,2,IT
HH1532,1,IT
HH1533,3,IT
HH1534,3,IT
HH1535,1,IT
HH1536,4,IT
HH1537,2,IT
HH1538,3,IT
HH1539,3,IT
HH154,2,IT
HH1540,1,IT
HH1541,1,IT
HH1542,3,IT
HH1543,1,IT
HH1544,4,IT
HH1545,1,IT
HH1546,1,IT
HH1547,1,IT
HH1548,4,IT
HH1549,1,IT
HH155,4,IT
HH1550,5,IT
HH1551,2,IT
HH1552,2,IT
HH1553,3,IT
HH1554,1,IT
HH1555,2,IT
HH1556,1,IT
HH1557,3,IT
HH1558,2,IT
HH1559,3,IT
HH156,4,IT
HH1560,3,IT
HH1561,3,IT
HH1562,3,IT
HH1563,3,IT
HH1564,1,IT
HH1565,4,IT
HH1566,2,IT
HH1567,3,IT
HH1568,4,IT
HH1569,2,IT
HH157,3,IT
HH1570,2,IT
HH1571,3,IT
HH1572,3,IT
HH1573,2,IT
HH1574,4,IT
HH1575,2,IT
HH1576,1,IT
HH1577,1,IT
HH1578,2,IT
HH1579,2,IT
HH158,1,IT
HH1580,4,IT
HH1581,2,IT
HH1582,3,IT
HH1583,2,IT
HH1584,3,IT
HH1585,4,IT
HH1586,4,IT
HH1587,2,IT
HH1588,2,IT
HH1589,1,IT
HH159,3,IT
HH1590,1,IT
HH1591,2,IT
HH1592,1,IT
HH1593,2,IT
HH1594,1,IT
HH1595,4,IT
HH1596,2,IT
HH1597,2,IT
HH1598,3,IT
HH1599,3,IT
HH16,1,IT
HH160,2,IT
HH1600,4,IT
HH1601,3,IT
HH1602,2,IT
HH1603,2,IT
HH1604,2,IT
HH1605,2,IT
HH1606,3,IT
HH1607,3,IT
HH1608,2,IT
HH1609,2,IT
HH161,3,IT
HH1610,2,IT
HH1611,2,IT
HH1612,2,IT
HH1613,2,IT
HH1614,3,IT
HH1615,1,IT
HH1616,2,IT
HH1617,3,IT
HH1618,2,IT
HH1619,3,IT
HH162,3,IT
HH1620,3,IT
HH1621,1,IT
HH1622,3,IT
HH1623,3,IT
HH1624,2,IT
HH1625,2,IT
HH1626,2,IT
HH1627,1,IT
HH1628,1,IT
HH1629,3,IT
HH163,1,IT
HH1630,2,IT
HH1631,1,IT
HH1632,2,IT
HH1633,3,IT
HH1634,4,IT
HH1635,5,IT
HH1636,4,IT
HH1637,2,IT
HH1638,2,IT
HH1639,3,IT
HH164,2,IT
HH1640,2,IT
HH1641,4,IT
HH1642,4,IT
HH1643,2,IT
HH1644,2,IT
HH1645,2,IT
HH1646,2,IT
HH1647,3,IT
HH1648,1,IT
HH1649,1,IT
HH165,1,IT
HH1650,2,IT
HH1651,4,IT
HH1652,1,IT
HH1653,2,IT
HH1654,3,IT
HH1655,4,IT
HH1656,2,IT
HH1657,4,IT
HH1658,3,IT
HH1659,3,IT
HH166,3,IT
HH1660,4,IT
HH1661,5,IT
HH1662,4,IT
HH1663,2,IT
HH1664,1,IT
HH1665,4,IT
HH1666,2,IT
HH1667,4,IT
HH1668,1,IT
HH1669,3,IT
HH167,4,IT
HH1670,4,IT
HH1671,3,IT
HH1672,2,IT
HH1673,3,IT
HH1674,4,IT
HH1675,4,IT
HH1676,1,IT
HH1677,3,IT
HH1678,1,IT
HH1679,3,IT
HH168,4,IT
HH1680,3,IT
HH1681,4,IT
HH1682,3,IT
HH1683,2,IT
HH1684,1,IT
HH1685,3,IT
HH1686,3,IT
HH1687,3,IT
HH1688,3,IT
HH1689,4,IT
HH169,2,IT
HH1690,5,IT
HH1691,4,IT
HH1692,2,IT
HH1693,1,IT
HH1694,2,IT
HH1695,3,IT
HH1696,3,IT
HH1697,4,IT
HH1698,4,IT
HH1699,5,IT
HH17,4,IT
HH170,1,IT
HH1700,2,IT
HH1701,2,IT
HH1702,2,IT
HH1703,3,IT
HH1704,3,IT
HH1705,2,IT
HH1706,3,IT
HH1707,5,IT
HH1708,2,IT
HH1709,5,IT
HH171,3,IT
HH1710,2,IT
HH1711,1,IT
HH1712,5,IT
HH1713,2,IT
HH1714,2,IT
HH1715,1,IT
HH1716,2,IT
HH1717,1,IT
HH1718,2,IT
HH1719,1,IT
HH172,4,IT
HH1720,2,IT
HH1721,2,IT
HH1722,2,IT
HH1723,3,IT
HH1724,3,IT
HH1725,2,IT
HH1726,2,IT
HH1727,2,IT
HH1728,3,IT
HH1729,4,IT
HH173,3,IT
HH1730,3,IT
HH1731,2,IT
HH1732,1,IT
HH1733,2,IT
HH1734,2,IT
HH1735,3,IT
HH1736,2,IT
HH1737,2,IT
HH1738,4,IT
HH1739,1,IT
HH174,4,IT
HH1740,2,IT
HH1741,2,IT
HH1742,1,IT
HH1743,1,IT
HH1744,1,IT
HH1745,2,IT
HH1746,1,IT
HH1747,3,IT
HH1748,1,IT
HH1749,3,IT
HH175,3,IT
HH1750,4,IT
HH1751,3,IT
HH1752,3,IT
HH1753,2,IT
HH1754,1,IT
HH1755,2,IT
HH1756,2,IT
HH1757,1,IT
HH1758,4,IT
HH1759,4,IT
HH176,2,IT
HH1760,2,IT
HH1761,2,IT
HH1762,4,IT
HH1763,2,IT
HH1764,3,IT
HH1765,3,IT
HH1766,2,IT
HH1767,1,IT
HH1768,1,IT
HH1769,3,IT
HH177,2,IT
HH1770,2,IT
HH1771,1,IT
HH1772,2,IT
HH1773,2,IT
HH1774,1,IT
HH1775,2,IT
HH1776,2,IT
HH1777,3,IT
HH1778,5,IT
HH1779,1,IT
HH178,1,IT
HH1780,3,IT
HH1781,2,IT
HH1782,2,IT
HH1783,3,IT
HH1784,5,IT
HH1785,2,IT
HH1786,2,IT
HH1787,2,IT
HH1788,1,IT
HH1789,1,IT
HH179,3,IT
HH1790,3,IT
HH1791,2,IT
HH1792,3,IT
HH1793,4,IT
HH1794,1,IT
HH1795,1,IT
HH1796,2,IT
HH1797,2,IT
HH1798,3,IT
HH1799,1,IT
HH18,3,IT
HH180,4,IT
HH1800,3,IT
HH1801,4,IT
HH1802,3,IT
HH1803,4,IT
HH1804,3,IT
HH1805,2,IT
HH1806,2,IT
HH1807,1,IT
HH1808,3,IT
HH1809,6,IT
HH181,2,IT
HH1810,2,IT
HH1811,2,IT
HH1812,4,IT
HH1813,3,IT
HH1814,4,IT
HH1815,2,IT
HH1816,2,IT
HH1817,4,IT
HH1818,4,IT
HH1819,2,IT
HH182,1,IT
HH1820,3,IT
HH1821,4,IT
HH1822,3,IT
HH1823,4,IT
HH1824,3,IT
HH1825,1,IT
HH1826,1,IT
HH1827,4,IT
HH1828,2,IT
HH1829,2,IT
HH183,5,IT
HH1830,3,IT
HH1831,4,IT
HH1832,3,IT
HH1833,3,IT
HH1834,1,IT
HH1835,3,IT
HH1836,2,IT
HH1837,2,IT
HH1838,3,IT
HH1839,2,IT
HH184,2,IT
HH1840,2,IT
HH1841,2,IT
HH1842,3,IT
HH1843,4,IT
HH1844,1,IT
HH1845,2,IT
HH1846,5,IT
HH1847,2,IT
HH1848,2,IT
HH1849,3,IT
HH185,6,IT
HH1850,4,IT
HH1851,2,IT
HH1852,2,IT
HH1853,1,IT
HH1854,2,IT
HH1855,2,IT
HH1856,3,IT
HH1857,1,IT
HH1858,2,IT
HH1859,2,IT
HH186,2,IT
HH1860,2,IT
HH1861,2,IT
HH1862,2,IT
HH1863,2,IT
HH1864,2,IT
HH1865,2,IT
HH1866,1,IT
HH1867,2,IT
HH1868,2,IT
HH1869,3,IT
HH187,5,IT
HH1870,1,IT
HH1871,2,IT
HH1872,3,IT
HH1873,2,IT
HH1874,3,IT
HH1875,5,IT
HH1876,2,IT
HH1877,1,IT
HH1878,2,IT
HH1879,1,IT
HH188,1,IT
HH1880,1,IT
HH1881,3,IT
HH1882,2,IT
HH1883,3,IT
HH1884,2,IT
HH1885,2,IT
HH1886,2,IT
HH1887,2,IT
HH1888,2,IT
HH1889,2,IT
HH189,4,IT
HH1890,2,IT
HH1891,2,IT
HH1892,2,IT
HH1893,2,IT
HH1894,4,IT
HH1895,1,IT
HH1896,2,IT
HH1897,2,IT
HH1898,1,IT
HH1899,3,IT
HH19,2,IT
HH190,3,IT
HH1900,1,IT
HH1901,1,IT
HH1902,2,IT
HH1903,2,IT
HH1904,3,IT
HH1905,2,IT
HH1906,1,IT
HH1907,2,IT
HH1908,1,IT
HH1909,3,IT
HH191,2,IT
HH1910,1,IT
HH1911,2,IT
HH1912,2,IT
HH1913,3,IT
HH1914,5,IT
HH1915,2,IT
HH1916,2,IT
HH1917,2,IT
HH1918,2,IT
HH1919,2,IT
HH192,3,IT
HH1920,4,IT
HH1921,1,IT
HH1922,2,IT
HH1923,3,IT
HH1924,3,IT
HH1925,2,IT
HH1926,5,IT
HH1927,2,IT
HH1928,2,IT
HH1929,1,IT
HH193,5,IT
HH1930,2,IT
HH1931,2,IT
HH1932,3,IT
HH1933,1,IT
HH1934,1,IT
HH1935,2,IT
HH1936,3,IT
HH1937,1,IT
HH1938,3,IT
HH1939,2,IT
HH194,3,IT
HH1940,2,IT
HH1941,3,IT
HH1942,2,IT
HH1943,2,IT
HH1944,2,IT
HH1945,2,IT
HH1946,2,IT
HH1947,1,IT
HH1948,3,IT
HH1949,2,IT
HH195,3,IT
HH1950,2,IT
HH1951,1,IT
HH1952,2,IT
HH1953,2,IT
HH1954,2,IT
HH1955,1,IT
HH1956,2,IT
HH1957,2,IT
HH1958,2,IT
HH1959,4,IT
HH196,2,IT
HH1960,3,IT
HH1961,2,IT
HH1962,3,IT
HH1963,2,IT
HH1964,2,IT
HH1965,2,IT
HH1966,2,IT
HH1967,2,IT
HH1968,2,IT
HH1969,2,IT
HH197,1,IT
HH1970,2,IT
HH1971,2,IT
HH1972,2,IT
HH1973,2,IT
HH1974,2,IT
HH1975,1,IT
HH1976,2,IT
HH1977,2,IT
HH1978,3,IT
HH1979,4,IT
HH198,5,IT
HH1980,2,IT
HH1981,5,IT
HH1982,3,IT
HH1983,2,IT
HH1984,2,IT
HH1985,2,IT
HH1986,2,IT
HH1987,2,IT
HH1988,2,IT
HH1989,1,IT
HH199,4,IT
HH1990,2,IT
HH1991,2,IT
HH1992,2,IT
HH1993,2,IT
HH1994,2,IT
HH1995,1,IT
HH1996,2,IT
HH1997,3,IT
HH1998,1,IT
HH1999,2,IT
HH2,3,IT
HH20,1,IT
HH200,3,IT
HH2000,3,IT
HH2001,1,IT
HH2002,2,IT
HH2003,3,IT
HH2004,2,IT
HH2005,4,IT
HH2006,2,IT
HH2007,2,IT
HH2008,2,IT
HH2009,2,IT
HH201,2,IT
HH2010,2,IT
HH2011,1,IT
HH2012,2,IT
HH2013,1,IT
HH2014,2,IT
HH2015,3,IT
HH2016,1,IT
HH2017,4,IT
HH2018,3,IT
HH2019,2,IT
HH202,3,IT
HH2020,2,IT
HH2021,3,IT
HH2022,2,IT
HH2023,2,IT
HH2024,1,IT
HH2025,2,IT
HH2026,2,IT
HH2027,2,IT
HH2028,2,IT
HH2029,2,IT
HH203,3,IT
HH2030,1,IT
HH2031,1,IT
HH2032,3,IT
HH2033,2,IT
HH2034,2,IT
HH2035,3,IT
HH2036,2,IT
HH2037,2,IT
HH2038,1,IT
HH2039,1,IT
HH204,3,IT
HH2040,1,IT
HH2041,2,IT
HH2042,2,IT
HH2043,2,IT
HH2044,5,IT
HH2045,3,IT
HH2046,1,IT
HH2047,2,IT
HH2048,1,IT
HH2049,2,IT
HH205,2,IT
HH2050,2,IT
HH2051,2,IT
HH2052,4,IT
HH2053,4,IT
HH2054,2,IT
HH2055,5,IT
HH2056,1,IT
HH2057,1,IT
HH2058,3,IT
HH2059,2,IT
HH206,4,IT
HH2060,2,IT
HH2061,4,IT
HH2062,5,IT
HH2063,1,IT
HH2064,6,IT
HH2065,3,IT
HH2066,4,IT
HH2067,4,IT
HH2068,2,IT
HH2069,3,IT
HH207,2,IT
HH2070,2,IT
HH2071,3,IT
HH2072,3,IT
HH2073,4,IT
HH2074,1,IT
HH2075,2,IT
HH2076,6,IT
HH2077,2,IT
HH2078,3,IT
HH2079,4,IT
HH208,2,IT
HH2080,4,IT
HH2081,4,IT
HH2082,3,IT
HH2083,4,IT
HH2084,3,IT
HH2085,4,IT
HH2086,2,IT
HH2087,2,IT
HH2088,3,IT
HH2089,2,IT
HH209,4,IT
HH2090,4,IT
HH2091,2,IT
HH2092,3,IT
HH2093,2,IT
HH2094,3,IT
HH2095,1,IT
HH2096,2,IT
HH2097,3,IT
HH2098,1,IT
HH2099,4,IT
HH21,3,IT
HH210,4,IT
HH2100,2,IT
HH2101,2,IT
HH2102,2,IT
HH2103,3,IT
HH2104,3,IT
HH2105,3,IT
HH2106,4,IT
