hh_id,hh_size,country
HH2107,3,IT
HH2108,3,IT
HH2109,3,IT
HH211,2,IT
HH2110,4,IT
HH2111,3,IT
HH2112,1,IT
HH2113,3,IT
HH2114,4,IT
HH2115,3,IT
HH2116,1,IT
HH2117,1,IT
HH2118,3,IT
HH2119,3,IT
HH212,4,IT
HH2120,1,IT
HH2121,2,IT
HH2122,2,IT
HH2123,2,IT
HH2124,1,IT
HH2125,1,IT
HH2126,2,IT
HH2127,3,IT
HH2128,5,IT
HH2129,2,IT
HH213,2,IT
HH2130,2,IT
HH2131,1,IT
HH2132,4,IT
HH2133,2,IT
HH2134,8,IT
HH2135,3,IT
HH2136,3,IT
HH2137,1,IT
HH2138,3,IT
HH2139,1,IT
HH214,1,IT
HH2140,3,IT
HH2141,2,IT
HH2142,5,IT
HH2143,1,IT
HH2144,3,IT
HH2145,2,IT
HH2146,4,IT
HH2147,3,IT
HH2148,5,IT
HH2149,3,IT
HH215,1,IT
HH2150,4,IT
HH2151,1,IT
HH2152,4,IT
HH2153,4,IT
HH2154,3,IT
HH2155,1,IT
HH2156,4,IT
HH2157,3,IT
HH2158,4,IT
HH2159,1,IT
HH216,4,IT
HH2160,1,IT
HH2161,2,IT
HH2162,4,IT
HH2163,3,IT
HH2164,2,IT
HH2165,4,IT
HH2166,2,IT
HH2167,3,IT
HH2168,1,IT
HH2169,1,IT
HH217,1,IT
HH2170,1,IT
HH2171,2,IT
HH2172,2,IT
HH2173,3,IT
HH2174,3,IT
HH2175,3,IT
HH2176,1,IT
HH2177,2,IT
HH2178,2,IT
HH2179,3,IT
HH218,3,IT
HH2180,1,IT
HH2181,4,IT
HH2182,4,IT
HH2183,1,IT
HH2184,2,IT
HH2185,4,IT
HH2186,2,IT
HH2187,2,IT
HH2188,2,IT
HH2189,2,IT
HH219,2,IT
HH2190,4,IT
HH2191,3,IT
HH2192,5,IT
HH2193,3,IT
HH2194,1,IT
HH2195,4,IT
HH2196,4,IT
HH2197,2,IT
HH2198,2,IT
HH2199,3,IT
HH22,2,IT
HH220,3,IT
HH2200,5,IT
HH2201,4,IT
HH2202,2,IT
HH2203,2,IT
HH2204,2,IT
HH2205,4,IT
HH2206,1,IT
HH2207,5,IT
HH2208,4,IT
HH2209,3,IT
HH221,4,IT
HH2210,3,IT
HH2211,2,IT
HH2212,5,IT
HH2213,2,IT
HH2214,3,IT
HH2215,2,IT
HH2216,2,IT
HH2217,2,IT
HH2218,2,IT
HH2219,3,IT
HH222,1,IT
HH2220,4,IT
HH2221,2,IT
HH2222,1,IT
HH2223,4,IT
HH2224,2,IT
HH2225,3,IT
HH2226,3,IT
HH2227,2,IT
HH2228,2,IT
HH2229,2,IT
HH223,3,IT
HH2230,2,IT
HH2231,4,IT
HH2232,2,IT
HH2233,2,IT
HH2234,2,IT
HH2235,3,IT
HH2236,3,IT
HH2237,1,IT
HH2238,3,IT
HH2239,2,IT
HH224,1,IT
HH2240,3,IT
HH2241,2,IT
HH2242,1,IT
HH2243,3,IT
HH2244,2,IT
HH2245,1,IT
HH2246,3,IT
HH2247,3,IT
HH2248,2,IT
HH2249,2,IT
HH225,5,IT
HH2250,6,IT
HH2251,1,IT
HH2252,3,IT
HH2253,1,IT
HH2254,4,IT
HH2255,3,IT
HH2256,4,IT
HH2257,2,IT
HH2258,5,IT
HH2259,4,IT
HH226,2,IT
HH2260,3,IT
HH2261,3,IT
HH2262,3,IT
HH2263,3,IT
HH2264,3,IT
HH2265,3,IT
HH2266,3,IT
HH2267,3,IT
HH2268,2,IT
HH2269,1,IT
HH227,2,IT
HH2270,1,IT
HH2271,1,IT
HH2272,2,IT
HH2273,1,IT
HH2274,2,IT
HH2275,1,IT
HH2276,3,IT
HH2277,4,IT
HH2278,1,IT
HH2279,3,IT
HH228,3,IT
HH2280,4,IT
HH2281,2,IT
HH2282,4,IT
HH2283,3,IT
HH2284,4,IT
HH2285,2,IT
HH2286,3,IT
HH2287,4,IT
HH2288,1,IT
HH2289,2,IT
HH229,4,IT
HH2290,4,IT
HH2291,4,IT
HH2292,2,IT
HH2293,3,IT
HH2294,1,IT
HH2295,1,IT
HH2296,6,IT
HH2297,1,IT
HH2298,3,IT
HH2299,2,IT
HH23,3,IT
HH230,3,IT
HH2300,3,IT
HH2301,2,IT
HH2302,3,IT
HH2303,1,IT
HH2304,2,IT
HH2305,4,IT
HH2306,2,IT
HH2307,2,IT
HH2308,3,IT
HH2309,1,IT
HH231,1,IT
HH2310,1,IT
HH2311,3,IT
HH2312,4,IT
HH2313,4,IT
HH2314,4,IT
HH2315,2,IT
HH2316,3,IT
HH2317,3,IT
HH2318,5,IT
HH2319,1,IT
HH232,3,IT
HH2320,4,IT
HH2321,2,IT
HH2322,5,IT
HH2323,3,IT
HH2324,4,IT
HH2325,2,IT
HH2326,4,IT
HH2327,2,IT
HH2328,2,IT
HH2329,1,IT
HH233,3,IT
HH2330,3,IT
HH2331,2,IT
HH2332,3,IT
HH2333,4,IT
HH2334,2,IT
HH2335,2,IT
HH2336,3,IT
HH2337,3,IT
HH2338,3,IT
HH2339,4,IT
HH234,1,IT
HH2340,2,IT
HH2341,4,IT
HH2342,1,IT
HH2343,3,IT
HH2344,2,IT
HH2345,2,IT
HH2346,2,IT
HH2347,5,IT
HH2348,3,IT
HH2349,2,IT
HH235,4,IT
HH2350,1,IT
HH2351,3,IT
HH2352,1,IT
HH2353,4,IT
HH2354,3,IT
HH2355,2,IT
HH2356,1,IT
HH2357,1,IT
HH2358,2,IT
HH2359,2,IT
HH236,3,IT
HH2360,2,IT
HH2361,3,IT
HH2362,4,IT
HH2363,1,IT
HH2364,3,IT
HH2365,3,IT
HH2366,3,IT
HH2367,2,IT
HH2368,4,IT
HH2369,4,IT
HH237,4,IT
HH2370,2,IT
HH2371,3,IT
HH2372,4,IT
HH2373,3,IT
HH2374,1,IT
HH2375,7,IT
HH2376,3,IT
HH2377,3,IT
HH2378,3,IT
HH2379,4,IT
HH238,3,IT
HH2380,2,IT
HH2381,3,IT
HH2382,4,IT
HH2383,5,IT
HH2384,1,IT
HH2385,3,IT
HH2386,4,IT
HH2387,2,IT
HH2388,3,IT
HH2389,4,IT
HH239,3,IT
HH2390,4,IT
HH2391,4,IT
HH2392,1,IT
HH2393,6,IT
HH2394,1,IT
HH2395,3,IT
HH2396,4,IT
HH2397,5,IT
HH2398,3,IT
HH2399,3,IT
HH24,3,IT
HH240,5,IT
HH2400,2,IT
HH2401,6,IT
HH2402,4,IT
HH2403,6,IT
HH2404,4,IT
HH2405,2,IT
HH2406,3,IT
HH2407,1,IT
HH2408,3,IT
HH2409,1,IT
HH241,2,IT
HH2410,1,IT
HH2411,3,IT
HH2412,1,IT
HH2413,2,IT
HH2414,1,IT
HH2415,4,IT
HH2416,3,IT
HH2417,2,IT
HH2418,2,IT
HH2419,4,IT
HH242,2,IT
HH2420,2,IT
HH2421,5,IT
HH2422,1,IT
HH2423,4,IT
HH2424,3,IT
HH2425,3,IT
HH2426,2,IT
HH2427,2,IT
HH2428,1,IT
HH2429,3,IT
HH243,3,IT
HH2430,4,IT
HH2431,3,IT
HH2432,4,IT
HH2433,2,IT
HH2434,2,IT
HH2435,3,IT
HH2436,4,IT
HH2437,2,IT
HH2438,4,IT
HH2439,2,IT
HH244,4,IT
HH2440,4,IT
HH2441,1,IT
HH2442,4,IT
HH2443,2,IT
HH2444,2,IT
HH2445,3,IT
HH2446,2,IT
HH2447,3,IT
HH2448,3,IT
HH2449,2,IT
HH245,2,IT
HH2450,4,IT
HH2451,2,IT
HH2452,2,IT
HH2453,4,IT
HH2454,3,IT
HH2455,3,IT
HH2456,2,IT
HH2457,2,IT
HH2458,4,IT
HH2459,2,IT
HH246,2,IT
HH2460,2,IT
HH2461,2,IT
HH2462,4,IT
HH2463,3,IT
HH2464,1,IT
HH2465,1,IT
HH2466,2,IT
HH2467,3,IT
HH2468,2,IT
HH2469,3,IT
HH247,3,IT
HH2470,6,IT
HH2471,3,IT
HH2472,4,IT
HH2473,4,IT
HH2474,2,IT
HH2475,4,IT
HH2476,2,IT
HH2477,1,IT
HH2478,2,IT
HH2479,2,IT
HH248,3,IT
HH2480,4,IT
HH2481,4,IT
HH2482,3,IT
HH2483,1,IT
HH2484,2,IT
HH2485,3,IT
HH2486,3,IT
HH2487,3,IT
HH2488,3,IT
HH2489,5,IT
HH249,3,IT
HH2490,3,IT
HH2491,1,IT
HH2492,2,IT
HH2493,3,IT
HH2494,2,IT
HH2495,1,IT
HH2496,2,IT
HH2497,3,IT
HH2498,2,IT
HH2499,8,IT
HH25,3,IT
HH250,3,IT
HH2500,3,IT
HH2501,3,IT
HH2502,4,IT
HH2503,2,IT
HH2504,2,IT
HH2505,4,IT
HH2506,2,IT
HH2507,1,IT
HH2508,3,IT
HH2509,5,IT
HH251,1,IT
HH2510,2,IT
HH2511,3,IT
HH2512,1,IT
HH2513,2,IT
HH2514,2,IT
HH2515,2,IT
HH2516,4,IT
HH2517,2,IT
HH2518,2,IT
HH2519,3,IT
HH252,4,IT
HH2520,4,IT
HH2521,3,IT
HH2522,2,IT
HH2523,4,IT
HH2524,3,IT
HH2525,3,IT
HH2526,2,IT
HH2527,3,IT
HH2528,3,IT
HH2529,5,IT
HH253,2,IT
HH2530,1,IT
HH2531,3,IT
HH2532,1,IT
HH2533,1,IT
HH2534,5,IT
HH2535,2,IT
HH2536,2,IT
HH2537,1,IT
HH2538,2,IT
HH2539,2,IT
HH254,2,IT
HH2540,2,IT
HH2541,4,IT
HH2542,2,IT
HH2543,2,IT
HH2544,2,IT
HH2545,2,IT
HH2546,3,IT
HH2547,3,IT
HH2548,2,IT
HH2549,2,IT
HH255,2,IT
HH2550,4,IT
HH2551,3,IT
HH2552,3,IT
HH2553,3,IT
HH2554,4,IT
HH2555,1,IT
HH2556,1,IT
HH2557,4,IT
HH2558,1,IT
HH2559,1,IT
HH256,4,IT
HH2560,3,IT
HH2561,2,IT
HH2562,1,IT
HH2563,2,IT
HH2564,4,IT
HH2565,1,IT
HH2566,4,IT
HH2567,2,IT
HH2568,2,IT
HH2569,2,IT
HH257,2,IT
HH2570,2,IT
HH2571,2,IT
HH2572,2,IT
HH2573,2,IT
HH2574,2,IT
HH2575,1,IT
HH2576,2,IT
HH2577,2,IT
HH2578,1,IT
HH2579,2,IT
HH258,3,IT
HH2580,1,IT
HH2581,2,IT
HH2582,2,IT
HH2583,1,IT
HH2584,1,IT
HH2585,3,IT
HH2586,1,IT
HH2587,2,IT
HH2588,2,IT
HH2589,2,IT
HH259,2,IT
HH2590,2,IT
HH2591,2,IT
HH2592,2,IT
HH2593,1,IT
HH2594,3,IT
HH2595,4,IT
HH2596,2,IT
HH2597,1,IT
HH2598,2,IT
HH2599,2,IT
HH26,2,IT
HH260,3,IT
HH2600,1,IT
HH2601,4,IT
HH2602,3,IT
HH2603,3,IT
HH2604,3,IT
HH2605,4,IT
HH2606,3,IT
HH2607,4,IT
HH2608,2,IT
HH2609,4,IT
HH261,5,IT
HH2610,3,IT
HH2611,2,IT
HH2612,1,IT
HH2613,4,IT
HH2614,3,IT
HH2615,3,IT
HH2616,2,IT
HH2617,4,IT
HH2618,2,IT
HH2619,2,IT
HH262,2,IT
HH2620,3,IT
HH2621,2,IT
HH2622,2,IT
HH2623,3,IT
HH2624,1,IT
HH2625,2,IT
HH2626,2,IT
HH2627,2,IT
HH2628,2,IT
HH2629,3,IT
HH263,3,IT
HH2630,2,IT
HH2631,4,IT
HH2632,2,IT
HH2633,2,IT
HH2634,2,IT
HH2635,3,IT
HH2636,3,IT
HH2637,3,IT
HH2638,2,IT
HH2639,3,IT
HH264,1,IT
HH2640,2,IT
HH2641,4,IT
HH2642,2,IT
HH2643,2,IT
HH2644,2,IT
HH2645,2,IT
HH2646,2,IT
HH2647,1,IT
HH2648,2,IT
HH2649,1,IT
HH265,4,IT
HH2650,1,IT
HH2651,2,IT
HH2652,2,IT
HH2653,1,IT
HH2654,3,IT
HH2655,2,IT
HH2656,1,IT
HH2657,2,IT
HH2658,2,IT
HH2659,2,IT
HH266,3,IT
HH2660,3,IT
HH2661,2,IT
HH2662,3,IT
HH2663,3,IT
HH2664,2,IT
HH2665,4,IT
HH2666,2,IT
HH2667,3,IT
HH2668,3,IT
HH2669,1,IT
HH267,2,IT
HH2670,4,IT
HH2671,2,IT
HH2672,4,IT
HH2673,2,IT
HH2674,3,IT
HH2675,3,IT
HH2676,3,IT
HH2677,3,IT
HH2678,1,IT
HH2679,1,IT
HH268,3,IT
HH2680,2,IT
HH2681,2,IT
HH2682,3,IT
HH2683,3,IT
HH2684,4,IT
HH2685,2,IT
HH2686,3,IT
HH2687,3,IT
HH2688,3,IT
HH2689,3,IT
HH269,3,IT
HH2690,3,IT
HH2691,2,IT
HH2692,4,IT
HH2693,3,IT
HH2694,2,IT
HH2695,4,IT
HH2696,2,IT
HH2697,2,IT
HH2698,2,IT
HH2699,4,IT
HH27,3,IT
HH270,3,IT
HH2700,4,IT
HH2701,2,IT
HH2702,3,IT
HH2703,3,IT
HH2704,4,IT
HH2705,1,IT
HH2706,2,IT
HH2707,1,IT
HH2708,4,IT
HH2709,2,IT
HH271,2,IT
HH2710,4,IT
HH2711,3,IT
HH2712,4,IT
HH2713,2,IT
HH2714,1,IT
HH2715,1,IT
HH2716,2,IT
HH2717,4,IT
HH2718,3,IT
HH2719,1,IT
HH272,1,IT
HH2720,2,IT
HH2721,4,IT
HH2722,3,IT
HH2723,4,IT
HH2724,2,IT
HH2725,4,IT
HH2726,2,IT
HH2727,1,IT
HH2728,3,IT
HH2729,2,IT
HH273,3,IT
HH2730,2,IT
HH2731,3,IT
HH2732,3,IT
HH2733,2,IT
HH2734,3,IT
HH2735,2,IT
HH2736,1,IT
HH2737,5,IT
HH2738,3,IT
HH2739,2,IT
HH274,2,IT
HH2740,1,IT
HH2741,4,IT
HH2742,1,IT
HH2743,2,IT
HH2744,4,IT
HH2745,4,IT
HH2746,4,IT
HH2747,2,IT
HH2748,2,IT
HH2749,3,IT
HH275,3,IT
HH2750,2,IT
HH2751,1,IT
HH2752,3,IT
HH2753,2,IT
HH2754,4,IT
HH2755,1,IT
HH2756,2,IT
HH2757,3,IT
HH2758,3,IT
HH2759,2,IT
HH276,1,IT
HH2760,4,IT
HH2761,3,IT
HH2762,2,IT
HH2763,3,IT
HH2764,3,IT
HH2765,1,IT
HH2766,2,IT
HH2767,4,IT
HH2768,2,IT
HH2769,3,IT
HH277,2,IT
HH2770,2,IT
HH2771,2,IT
HH2772,4,IT
HH2773,4,IT
HH2774,2,IT
HH2775,3,IT
HH2776,2,IT
HH2777,2,IT
HH2778,2,IT
HH2779,1,IT
HH278,3,IT
HH2780,3,IT
HH2781,1,IT
HH2782,2,IT
HH2783,3,IT
HH2784,1,IT
HH2785,3,IT
HH2786,3,IT
HH2787,3,IT
HH2788,2,IT
HH2789,4,IT
HH279,2,IT
HH2790,4,IT
HH2791,2,IT
HH2792,3,IT
HH2793,3,IT
HH2794,4,IT
HH2795,2,IT
HH2796,2,IT
HH2797,1,IT
HH2798,2,IT
HH2799,3,IT
HH28,2,IT
HH280,4,IT
HH2800,3,IT
HH2801,4,IT
HH2802,2,IT
HH2803,3,IT
HH2804,5,IT
HH2805,2,IT
HH2806,2,IT
HH2807,4,IT
HH2808,4,IT
HH2809,5,IT
HH281,2,IT
HH2810,3,IT
HH2811,2,IT
HH2812,4,IT
HH2813,3,IT
HH2814,1,IT
HH2815,3,IT
HH2816,2,IT
HH2817,3,IT
HH2818,2,IT
HH2819,1,IT
HH282,4,IT
HH2820,1,IT
HH2821,2,IT
HH2822,3,IT
HH2823,5,IT
HH2824,1,IT
HH2825,4,IT
HH2826,2,IT
HH2827,2,IT
HH2828,1,IT
HH2829,2,IT
HH283,1,IT
HH2830,2,IT
HH2831,3,IT
HH2832,2,IT
HH2833,1,IT
HH2834,4,IT
HH2835,2,IT
HH2836,2,IT
HH2837,1,IT
HH2838,2,IT
HH2839,8,IT
HH284,1,IT
HH2840,1,IT
HH2841,3,IT
HH2842,4,IT
HH2843,3,IT
HH2844,5,IT
HH2845,2,IT
HH2846,2,IT
HH2847,3,IT
HH2848,2,IT
HH2849,2,IT
HH285,1,IT
HH2850,2,IT
HH2851,2,IT
HH2852,5,IT
HH2853,1,IT
HH2854,1,IT
HH2855,1,IT
HH2856,2,IT
HH2857,2,IT
HH2858,2,IT
HH2859,2,IT
HH286,4,IT
HH2860,2,IT
HH2861,1,IT
HH2862,4,IT
HH2863,5,IT
HH2864,4,IT
HH2865,2,IT
HH2866,3,IT
HH2867,3,IT
HH2868,1,IT
HH2869,5,IT
HH287,4,IT
HH2870,3,IT
HH2871,4,IT
HH2872,3,IT
HH2873,4,IT
HH2874,4,IT
HH2875,4,IT
HH2876,3,IT
HH2877,2,IT
HH2878,4,IT
HH2879,3,IT
HH288,1,IT
HH2880,4,IT
HH2881,4,IT
HH2882,2,IT
HH2883,2,IT
HH2884,2,IT
HH2885,2,IT
HH2886,2,IT
HH2887,1,IT
HH2888,3,IT
HH2889,1,IT
HH289,4,IT
HH2890,3,IT
HH2891,4,IT
HH2892,2,IT
HH2893,2,IT
HH2894,2,IT
HH2895,2,IT
HH2896,2,IT
HH2897,1,IT
HH2898,2,IT
HH2899,2,IT
HH29,4,IT
HH290,3,IT
HH2900,1,IT
HH2901,2,IT
HH2902,2,IT
HH2903,4,IT
HH2904,1,IT
HH2905,3,IT
HH2906,2,IT
HH2907,3,IT
HH2908,1,IT
HH2909,3,IT
HH291,1,IT
HH2910,3,IT
HH2911,4,IT
HH2912,3,IT
HH2913,2,IT
HH2914,2,IT
HH2915,4,IT
HH2916,3,IT
HH2917,1,IT
HH2918,2,IT
HH2919,4,IT
HH292,2,IT
HH2920,2,IT
HH2921,4,IT
HH2922,2,IT
HH2923,2,IT
HH2924,3,IT
HH2925,2,IT
HH2926,3,IT
HH2927,3,IT
HH2928,4,IT
HH2929,1,IT
HH293,4,IT
HH2930,2,IT
HH2931,2,IT
HH2932,2,IT
HH2933,4,IT
HH2934,4,IT
HH2935,1,IT
HH2936,2,IT
HH2937,3,IT
HH2938,2,IT
HH2939,3,IT
HH294,3,IT
HH2940,4,IT
HH2941,5,IT
HH2942,3,IT
HH2943,3,IT
HH2944,2,IT
HH2945,2,IT
HH2946,1,IT
HH2947,3,IT
HH2948,4,IT
HH2949,4,IT
HH295,4,IT
HH2950,5,IT
HH2951,5,IT
HH2952,2,IT
HH2953,3,IT
HH2954,4,IT
HH2955,2,IT
HH2956,3,IT
HH2957,3,IT
HH2958,3,IT
HH2959,2,IT
HH296,3,IT
HH2960,1,IT
HH2961,3,IT
HH2962,1,IT
HH2963,3,IT
HH2964,4,IT
HH2965,3,IT
HH2966,3,IT
HH2967,4,IT
HH2968,5,IT
HH2969,2,IT
HH297,3,IT
HH2970,2,IT
HH2971,4,IT
HH2972,3,IT
HH2973,4,IT
HH2974,3,IT
HH2975,4,IT
HH2976,4,IT
HH2977,2,IT
HH2978,1,IT
HH2979,2,IT
HH298,4,IT
HH2980,1,IT
HH2981,1,IT
HH2982,4,IT
HH2983,2,IT
HH2984,3,IT
HH2985,8,IT
HH2986,3,IT
HH2987,2,IT
HH2988,4,IT
HH2989,3,IT
HH299,3,IT
HH2990,2,IT
HH2991,2,IT
HH2992,2,IT
HH2993,4,IT
HH2994,2,IT
HH2995,2,IT
HH2996,1,IT
HH2997,2,IT
HH2998,2,IT
HH2999,3,IT
HH3,2,IT
HH30,2,IT
HH300,4,IT
HH3000,4,IT
HH3001,2,IT
HH3002,3,IT
HH3003,1,IT
HH3004,8,IT
HH3005,2,IT
HH3006,2,IT
HH3007,1,IT
HH3008,3,IT
HH3009,3,IT
HH301,3,IT
HH3010,2,IT
HH3011,4,IT
HH3012,2,IT
HH3013,2,IT
HH3014,5,IT
HH3015,4,IT
HH3016,4,IT
HH3017,3,IT
HH3018,2,IT
HH3019,1,IT
HH302,4,IT
HH3020,1,IT
HH3021,3,IT
HH3022,4,IT
HH3023,5,IT
HH3024,3,IT
HH3025,1,IT
HH3026,3,IT
HH3027,2,IT
HH3028,2,IT
HH3029,3,IT
HH303,3,IT
HH3030,6,IT
HH3031,3,IT
HH3032,5,IT
HH3033,4,IT
HH3034,3,IT
HH3035,2,IT
HH3036,3,IT
HH3037,3,IT
HH3038,3,IT
HH3039,3,IT
HH304,3,IT
HH3040,3,IT
HH3041,3,IT
HH3042,3,IT
HH3043,3,IT
HH3044,4,IT
HH3045,4,IT
HH3046,1,IT
HH3047,3,IT
HH3048,6,IT
HH3049,2,IT
HH305,3,IT
HH3050,4,IT
HH3051,3,IT
HH3052,2,IT
HH3053,2,IT
HH3054,1,IT
HH3055,2,IT
HH3056,1,IT
HH3057,1,IT
HH3058,1,IT
HH3059,5,IT
HH306,4,IT
HH3060,1,IT
HH3061,4,IT
HH3062,4,IT
HH3063,2,IT
HH3064,4,IT
HH3065,1,IT
HH3066,2,IT
HH3067,4,IT
HH3068,1,IT
HH3069,1,IT
HH307,5,IT
HH3070,4,IT
HH3071,3,IT
HH3072,1,IT
HH3073,2,IT
HH3074,3,IT
HH3075,3,IT
HH3076,3,IT
HH3077,2,IT
HH3078,3,IT
HH3079,4,IT
HH308,3,IT
HH3080,4,IT
HH3081,3,IT
HH3082,3,IT
HH3083,3,IT
HH3084,2,IT
HH3085,1,IT
HH3086,2,IT
HH3087,5,IT
HH3088,3,IT
HH3089,3,IT
HH309,4,IT
HH3090,2,IT
HH3091,4,IT
HH3092,2,IT
HH3093,4,IT
HH3094,3,IT
HH3095,5,IT
HH3096,4,IT
HH3097,2,IT
HH3098,4,IT
HH3099,4,IT
HH31,3,IT
HH310,1,IT
HH3100,4,IT
HH3101,6,IT
HH3102,4,IT
HH3103,4,IT
HH3104,1,IT
HH3105,3,IT
HH3106,2,IT
HH3107,3,IT
HH3108,4,IT
HH3109,2,IT
HH311,4,IT
HH3110,1,IT
HH3111,3,IT
HH3112,3,IT
HH3113,2,IT
HH3114,2,IT
HH3115,2,IT
HH3116,1,IT
HH3117,2,IT
HH3118,2,IT
HH3119,2,IT
HH312,3,IT
HH3120,2,IT
HH3121,3,IT
HH3122,3,IT
HH3123,3,IT
HH3124,2,IT
HH3125,1,IT
HH3126,2,IT
HH3127,2,IT
HH3128,4,IT
HH3129,3,IT
HH313,4,IT
HH3130,3,IT
HH3131,2,IT
HH3132,5,IT
HH3133,2,IT
HH3134,2,IT
HH3135,2,IT
HH3136,3,IT
HH3137,5,IT
HH3138,3,IT
HH3139,2,IT
HH314,3,IT
HH3140,2,IT
HH3141,3,IT
HH3142,4,IT
HH3143,3,IT
HH3144,1,IT
HH3145,5,IT
HH3146,2,IT
HH3147,2,IT
HH3148,2,IT
HH3149,2,IT
HH315,4,IT
HH3150,2,IT
HH3151,3,IT
HH3152,4,IT
HH3153,2,IT
HH3154,2,IT
HH3155,2,IT
HH3156,4,IT
HH3157,3,IT
HH3158,5,IT
HH3159,6,IT
HH316,4,IT
HH3160,3,IT
HH3161,2,IT
HH3162,4,IT
HH3163,4,IT
HH3164,1,IT
HH3165,3,IT
HH3166,2,IT
HH3167,2,IT
HH3168,5,IT
HH3169,4,IT
HH317,3,IT
HH3170,2,IT
HH3171,4,IT
HH3172,4,IT
HH3173,4,IT
HH3174,4,IT
HH3175,3,IT
HH3176,1,IT
HH3177,3,IT
HH3178,2,IT
HH3179,2,IT
HH318,3,IT
HH3180,4,IT
HH3181,3,IT
HH3182,4,IT
HH3183,3,IT
HH3184,4,IT
HH3185,5,IT
HH3186,2,IT
HH3187,3,IT
HH3188,3,IT
HH3189,3,IT
HH319,4,IT
HH3190,3,IT
HH3191,4,IT
HH3192,1,IT
HH3193,4,IT
HH3194,4,IT
HH3195,2,IT
HH3196,2,IT
HH3197,6,IT
HH3198,2,IT
HH3199,2,IT
HH32,4,IT
HH320,3,IT
HH3200,1,IT
HH3201,2,IT
HH3202,2,IT
HH3203,3,IT
HH3204,3,IT
HH3205,4,IT
HH3206,2,IT
HH3207,2,IT
HH3208,4,IT
HH3209,2,IT
HH321,3,IT
HH3210,8,IT
HH3211,4,IT
HH3212,3,IT
HH3213,3,IT
HH3214,1,IT
HH3215,3,IT
HH3216,3,IT
