hh_id,hh_size,country
HH3217,2,IT
HH3218,1,IT
HH3219,3,IT
HH322,2,IT
HH3220,4,IT
HH3221,2,IT
HH3222,2,IT
HH3223,1,IT
HH3224,1,IT
HH3225,2,IT
HH3226,1,IT
HH3227,3,IT
HH3228,4,IT
HH3229,2,IT
HH323,5,IT
HH3230,6,IT
HH3231,3,IT
HH3232,3,IT
HH3233,1,IT
HH3234,3,IT
HH3235,4,IT
HH3236,2,IT
HH3237,2,IT
HH3238,1,IT
HH3239,3,IT
HH324,3,IT
HH3240,3,IT
HH3241,2,IT
HH3242,4,IT
HH3243,2,IT
HH3244,2,IT
HH3245,2,IT
HH3246,3,IT
HH3247,1,IT
HH3248,5,IT
HH3249,3,IT
HH325,3,IT
HH3250,3,IT
HH3251,3,IT
HH3252,2,IT
HH3253,1,IT
HH3254,3,IT
HH3255,1,IT
HH3256,2,IT
HH3257,3,IT
HH3258,2,IT
HH3259,5,IT
HH326,4,IT
HH3260,3,IT
HH3261,2,IT
HH3262,2,IT
HH3263,4,IT
HH3264,3,IT
HH3265,1,IT
HH3266,2,IT
HH3267,3,IT
HH3268,3,IT
HH3269,1,IT
HH327,4,IT
HH3270,3,IT
HH3271,1,IT
HH3272,3,IT
HH3273,1,IT
HH3274,4,IT
HH3275,2,IT
HH3276,2,IT
HH3277,4,IT
HH3278,1,IT
HH3279,3,IT
HH328,3,IT
HH3280,2,IT
HH3281,1,IT
HH3282,2,IT
HH3283,1,IT
HH3284,4,IT
HH3285,1,IT
HH3286,2,IT
HH3287,4,IT
HH3288,4,IT
HH3289,4,IT
HH329,3,IT
HH3290,1,IT
HH3291,3,IT
HH3292,2,IT
HH3293,2,IT
HH3294,2,IT
HH3295,2,IT
HH3296,2,IT
HH3297,2,IT
HH3298,5,IT
HH3299,4,IT
HH33,3,IT
HH330,3,IT
HH3300,4,IT
HH3301,4,IT
HH3302,4,IT
HH3303,3,IT
HH3304,3,IT
HH3305,2,IT
HH3306,1,IT
HH3307,4,IT
HH3308,2,IT
HH3309,3,IT
HH331,3,IT
HH3310,2,IT
HH3311,2,IT
HH3312,2,IT
HH3313,4,IT
HH3314,3,IT
HH3315,4,IT
HH3316,3,IT
HH3317,3,IT
HH3318,3,IT
HH3319,4,IT
HH332,3,IT
HH3320,3,IT
HH3321,4,IT
HH3322,2,IT
HH3323,2,IT
HH3324,3,IT
HH3325,4,IT
HH3326,3,IT
HH3327,4,IT
HH3328,4,IT
HH3329,2,IT
HH333,3,IT
HH3330,3,IT
HH3331,2,IT
HH3332,2,IT
HH3333,1,IT
HH3334,3,IT
HH3335,2,IT
HH3336,3,IT
HH3337,2,IT
HH3338,1,IT
HH3339,2,IT
HH334,3,IT
HH3340,3,IT
HH3341,1,IT
HH3342,2,IT
HH3343,2,IT
HH3344,1,IT
HH3345,3,IT
HH3346,5,IT
HH3347,2,IT
HH3348,4,IT
HH3349,4,IT
HH335,4,IT
HH3350,1,IT
HH3351,3,IT
HH3352,1,IT
HH3353,3,IT
HH3354,4,IT
HH3355,2,IT
HH3356,2,IT
HH3357,2,IT
HH3358,5,IT
HH3359,3,IT
HH336,4,IT
HH3360,2,IT
HH3361,2,IT
HH3362,3,IT
HH3363,2,IT
HH3364,2,IT
HH3365,2,IT
HH3366,2,IT
HH3367,3,IT
HH3368,1,IT
HH3369,2,IT
HH337,3,IT
HH3370,3,IT
HH3371,3,IT
HH3372,2,IT
HH3373,1,IT
HH3374,3,IT
HH3375,1,IT
HH3376,4,IT
HH3377,3,IT
HH3378,4,IT
HH3379,4,IT
HH338,3,IT
HH3380,2,IT
HH3381,4,IT
HH3382,3,IT
HH3383,2,IT
HH3384,4,IT
HH3385,1,IT
HH3386,2,IT
HH3387,2,IT
HH3388,4,IT
HH3389,1,IT
HH339,4,IT
HH3390,3,IT
HH3391,2,IT
HH3392,3,IT
HH3393,2,IT
HH3394,3,IT
HH3395,2,IT
HH3396,3,IT
HH3397,2,IT
HH3398,2,IT
HH3399,4,IT
HH34,2,IT
HH340,4,IT
HH3400,3,IT
HH3401,4,IT
HH3402,4,IT
HH3403,3,IT
HH3404,2,IT
HH3405,3,IT
HH3406,3,IT
HH3407,1,IT
HH3408,3,IT
HH3409,3,IT
HH341,3,IT
HH3410,2,IT
HH3411,4,IT
HH3412,4,IT
HH3413,4,IT
HH3414,3,IT
HH3415,3,IT
HH3416,2,IT
HH3417,4,IT
HH3418,4,IT
HH3419,3,IT
HH342,4,IT
HH3420,3,IT
HH3421,1,IT
HH3422,2,IT
HH3423,3,IT
HH3424,2,IT
HH3425,1,IT
HH3426,3,IT
HH3427,2,IT
HH3428,3,IT
HH3429,1,IT
HH343,4,IT
HH3430,2,IT
HH3431,1,IT
HH3432,2,IT
HH3433,3,IT
HH3434,2,IT
HH3435,3,IT
HH3436,4,IT
HH3437,2,IT
HH3438,5,IT
HH3439,5,IT
HH344,4,IT
HH3440,3,IT
HH3441,2,IT
HH3442,5,IT
HH3443,1,IT
HH3444,3,IT
HH3445,1,IT
HH3446,4,IT
HH3447,3,IT
HH3448,3,IT
HH3449,3,IT
HH345,3,IT
HH3450,4,IT
HH3451,3,IT
HH3452,4,IT
HH3453,3,IT
HH3454,3,IT
HH3455,4,IT
HH3456,3,IT
HH3457,4,IT
HH3458,2,IT
HH3459,4,IT
HH346,3,IT
HH3460,2,IT
HH3461,2,IT
HH3462,4,IT
HH3463,2,IT
HH3464,5,IT
HH3465,3,IT
HH3466,3,IT
HH3467,2,IT
HH3468,2,IT
HH3469,3,IT
HH347,3,IT
HH3470,1,IT
HH3471,3,IT
HH3472,1,IT
HH3473,1,IT
HH3474,3,IT
HH3475,4,IT
HH3476,1,IT
HH3477,3,IT
HH3478,3,IT
HH3479,2,IT
HH348,4,IT
HH3480,4,IT
HH3481,3,IT
HH3482,2,IT
HH3483,3,IT
HH3484,1,IT
HH3485,2,IT
HH3486,2,IT
HH3487,2,IT
HH3488,4,IT
HH3489,4,IT
HH349,4,IT
HH3490,4,IT
HH3491,4,IT
HH3492,1,IT
HH3493,2,IT
HH3494,3,IT
HH3495,1,IT
HH3496,4,IT
HH3497,2,IT
HH3498,5,IT
HH3499,3,IT
HH35,3,IT
HH350,2,IT
HH3500,2,IT
HH3501,2,IT
HH3502,1,IT
HH3503,2,IT
HH3504,2,IT
HH3505,1,IT
HH3506,2,IT
HH3507,2,IT
HH3508,2,IT
HH3509,2,IT
HH351,4,IT
HH3510,1,IT
HH3511,1,IT
HH3512,4,IT
HH3513,2,IT
HH3514,1,IT
HH3515,1,IT
HH3516,3,IT
HH3517,4,IT
HH3518,3,IT
HH3519,2,IT
HH352,7,IT
HH3520,5,IT
HH3521,3,IT
HH3522,4,IT
HH3523,3,IT
HH3524,1,IT
HH3525,4,IT
HH3526,1,IT
HH3527,3,IT
HH3528,4,IT
HH3529,3,IT
HH353,5,IT
HH3530,2,IT
HH3531,4,IT
HH3532,3,IT
HH3533,2,IT
HH3534,4,IT
HH3535,2,IT
HH3536,5,IT
HH3537,5,IT
HH3538,2,IT
HH3539,4,IT
HH354,4,IT
HH3540,3,IT
HH3541,2,IT
HH3542,3,IT
HH3543,2,IT
HH3544,2,IT
HH3545,3,IT
HH3546,3,IT
HH3547,1,IT
HH3548,3,IT
HH3549,2,IT
HH355,3,IT
HH3550,2,IT
HH3551,1,IT
HH3552,3,IT
HH3553,5,IT
HH3554,1,IT
HH3555,2,IT
HH3556,2,IT
HH3557,3,IT
HH3558,4,IT
HH3559,3,IT
HH356,2,IT
HH3560,5,IT
HH3561,2,IT
HH3562,2,IT
HH3563,4,IT
HH3564,2,IT
HH3565,2,IT
HH3566,5,IT
HH3567,2,IT
HH3568,5,IT
HH3569,2,IT
HH357,3,IT
HH3570,4,IT
HH3571,4,IT
HH3572,3,IT
HH3573,3,IT
HH3574,2,IT
HH3575,1,IT
HH3576,3,IT
HH3577,3,IT
HH3578,2,IT
HH3579,4,IT
HH358,3,IT
HH3580,1,IT
HH3581,1,IT
HH3582,2,IT
HH3583,2,IT
HH3584,1,IT
HH3585,3,IT
HH3586,3,IT
HH3587,2,IT
HH3588,2,IT
HH3589,3,IT
HH359,4,IT
HH3590,3,IT
HH3591,1,IT
HH3592,5,IT
HH3593,3,IT
HH3594,2,IT
HH3595,4,IT
HH3596,2,IT
HH3597,3,IT
HH3598,3,IT
HH3599,3,IT
HH36,1,IT
HH360,3,IT
HH3600,1,IT
HH3601,4,IT
HH3602,3,IT
HH3603,3,IT
HH3604,3,IT
HH3605,3,IT
HH3606,2,IT
HH3607,3,IT
HH3608,2,IT
HH3609,3,IT
HH361,3,IT
HH3610,3,IT
HH3611,2,IT
HH3612,1,IT
HH3613,1,IT
HH3614,3,IT
HH3615,2,IT
HH3616,2,IT
HH3617,4,IT
HH3618,3,IT
HH3619,3,IT
HH362,3,IT
HH3620,1,IT
HH3621,1,IT
HH3622,2,IT
HH3623,1,IT
HH3624,4,IT
HH3625,6,IT
HH3626,2,IT
HH3627,1,IT
HH3628,1,IT
HH3629,2,IT
HH363,4,IT
HH3630,2,IT
HH3631,2,IT
HH3632,2,IT
HH3633,1,IT
HH3634,3,IT
HH3635,2,IT
HH3636,1,IT
HH3637,2,IT
HH3638,4,IT
HH3639,2,IT
HH364,2,IT
HH3640,2,IT
HH3641,2,IT
HH3642,2,IT
HH3643,1,IT
HH3644,2,IT
HH3645,3,IT
HH3646,4,IT
HH3647,4,IT
HH3648,4,IT
HH3649,2,IT
HH365,4,IT
HH3650,2,IT
HH3651,2,IT
HH3652,2,IT
HH3653,3,IT
HH3654,3,IT
HH3655,3,IT
HH3656,2,IT
HH3657,4,IT
HH3658,2,IT
HH3659,2,IT
HH366,4,IT
HH3660,3,IT
HH3661,2,IT
HH3662,1,IT
HH3663,3,IT
HH3664,4,IT
HH3665,2,IT
HH3666,1,IT
HH3667,2,IT
HH3668,2,IT
HH3669,3,IT
HH367,4,IT
HH3670,4,IT
HH3671,1,IT
HH3672,4,IT
HH3673,1,IT
HH3674,5,IT
HH3675,4,IT
HH3676,4,IT
HH3677,1,IT
HH3678,2,IT
HH3679,3,IT
HH368,3,IT
HH3680,5,IT
HH3681,3,IT
HH3682,3,IT
HH3683,3,IT
HH3684,2,IT
HH3685,2,IT
HH3686,2,IT
HH3687,3,IT
HH3688,2,IT
HH3689,4,IT
HH369,4,IT
HH3690,3,IT
HH3691,5,IT
HH3692,5,IT
HH3693,2,IT
HH3694,1,IT
HH3695,2,IT
HH3696,1,IT
HH3697,4,IT
HH3698,3,IT
HH3699,3,IT
HH37,4,IT
HH370,3,IT
HH3700,4,IT
HH3701,2,IT
HH3702,1,IT
HH3703,5,IT
HH3704,1,IT
HH3705,1,IT
HH3706,2,IT
HH3707,3,IT
HH3708,2,IT
HH3709,4,IT
HH371,5,IT
HH3710,2,IT
HH3711,4,IT
HH3712,3,IT
HH3713,2,IT
HH3714,2,IT
HH3715,2,IT
HH3716,4,IT
HH3717,3,IT
HH3718,3,IT
HH3719,1,IT
HH372,2,IT
HH3720,1,IT
HH3721,4,IT
HH3722,6,IT
HH3723,2,IT
HH3724,2,IT
HH3725,1,IT
HH3726,6,IT
HH3727,2,IT
HH3728,3,IT
HH3729,2,IT
HH373,5,IT
HH3730,4,IT
HH3731,2,IT
HH3732,1,IT
HH3733,2,IT
HH3734,4,IT
HH3735,5,IT
HH3736,4,IT
HH3737,3,IT
HH3738,2,IT
HH3739,1,IT
HH374,4,IT
HH3740,4,IT
HH3741,2,IT
HH3742,2,IT
HH3743,3,IT
HH3744,1,IT
HH3745,4,IT
HH3746,2,IT
HH3747,3,IT
HH3748,1,IT
HH3749,2,IT
HH375,4,IT
HH3750,4,IT
HH3751,5,IT
HH3752,1,IT
HH3753,2,IT
HH3754,2,IT
HH3755,2,IT
HH3756,1,IT
HH3757,3,IT
HH3758,4,IT
HH3759,3,IT
HH376,3,IT
HH3760,3,IT
HH3761,3,IT
HH3762,3,IT
HH3763,2,IT
HH3764,3,IT
HH3765,4,IT
HH3766,3,IT
HH3767,3,IT
HH3768,3,IT
HH3769,5,IT
HH377,4,IT
HH3770,3,IT
HH3771,3,IT
HH3772,4,IT
HH3773,3,IT
HH3774,4,IT
HH3775,3,IT
HH3776,4,IT
HH3777,4,IT
HH3778,3,IT
HH3779,3,IT
HH378,3,IT
HH3780,2,IT
HH3781,3,IT
HH3782,4,IT
HH3783,4,IT
HH3784,3,IT
HH3785,3,IT
HH3786,3,IT
HH3787,4,IT
HH3788,2,IT
HH3789,4,IT
HH379,3,IT
HH3790,3,IT
HH3791,1,IT
HH3792,3,IT
HH3793,2,IT
HH3794,3,IT
HH3795,4,IT
HH3796,1,IT
HH3797,3,IT
HH3798,3,IT
HH3799,1,IT
HH38,2,IT
HH380,1,IT
HH3800,3,IT
HH3801,2,IT
HH3802,2,IT
HH3803,4,IT
HH3804,3,IT
HH3805,4,IT
HH3806,3,IT
HH3807,2,IT
HH3808,2,IT
HH3809,3,IT
HH381,3,IT
HH3810,1,IT
HH3811,3,IT
HH3812,2,IT
HH3813,1,IT
HH3814,4,IT
HH3815,2,IT
HH3816,4,IT
HH3817,4,IT
HH3818,3,IT
HH3819,2,IT
HH382,3,IT
HH3820,3,IT
HH3821,2,IT
HH3822,4,IT
HH3823,4,IT
HH3824,2,IT
HH3825,2,IT
HH3826,2,IT
HH3827,2,IT
HH3828,2,IT
HH3829,4,IT
HH383,3,IT
HH3830,4,IT
HH3831,3,IT
HH3832,3,IT
HH3833,4,IT
HH3834,4,IT
HH3835,4,IT
HH3836,4,IT
HH3837,2,IT
HH3838,1,IT
HH3839,1,IT
HH384,3,IT
HH3840,2,IT
HH3841,2,IT
HH3842,2,IT
HH3843,1,IT
HH3844,2,IT
HH3845,2,IT
HH3846,3,IT
HH3847,4,IT
HH3848,1,IT
HH3849,2,IT
HH385,3,IT
HH3850,1,IT
HH3851,1,IT
HH3852,1,IT
HH3853,2,IT
HH3854,3,IT
HH3855,2,IT
HH3856,1,IT
HH3857,2,IT
HH3858,4,IT
HH3859,1,IT
HH386,4,IT
HH3860,2,IT
HH3861,2,IT
HH3862,2,IT
HH3863,2,IT
HH3864,2,IT
HH3865,2,IT
HH3866,2,IT
HH3867,5,IT
HH3868,1,IT
HH3869,4,IT
HH387,3,IT
HH3870,4,IT
HH3871,2,IT
HH3872,2,IT
HH3873,2,IT
HH3874,2,IT
HH3875,3,IT
HH3876,2,IT
HH3877,2,IT
HH3878,3,IT
HH3879,1,IT
HH388,4,IT
HH3880,4,IT
HH3881,2,IT
HH3882,4,IT
HH3883,1,IT
HH3884,2,IT
HH3885,2,IT
HH3886,3,IT
HH3887,3,IT
HH3888,4,IT
HH3889,1,IT
HH389,4,IT
HH3890,1,IT
HH3891,2,IT
HH3892,3,IT
HH3893,2,IT
HH3894,1,IT
HH3895,1,IT
HH3896,4,IT
HH3897,2,IT
HH3898,4,IT
HH3899,3,IT
HH39,2,IT
HH390,3,IT
HH3900,2,IT
HH3901,2,IT
HH3902,3,IT
HH3903,3,IT
HH3904,4,IT
HH3905,4,IT
HH3906,1,IT
HH3907,2,IT
HH3908,3,IT
HH3909,1,IT
HH391,3,IT
HH3910,2,IT
HH3911,1,IT
HH3912,2,IT
HH3913,3,IT
HH3914,4,IT
HH3915,4,IT
HH3916,3,IT
HH3917,1,IT
HH3918,2,IT
HH3919,4,IT
HH392,4,IT
HH3920,2,IT
HH3921,4,IT
HH3922,4,IT
HH3923,2,IT
HH3924,4,IT
HH3925,1,IT
HH3926,3,IT
HH3927,2,IT
HH3928,4,IT
HH3929,2,IT
HH393,3,IT
HH3930,8,IT
HH3931,4,IT
HH3932,3,IT
HH3933,3,IT
HH3934,3,IT
HH3935,3,IT
HH3936,4,IT
HH3937,4,IT
HH3938,3,IT
HH3939,3,IT
HH394,3,IT
HH3940,4,IT
HH3941,1,IT
HH3942,2,IT
HH3943,1,IT
HH3944,5,IT
HH3945,5,IT
HH3946,3,IT
HH3947,4,IT
HH3948,1,IT
HH3949,6,IT
HH395,3,IT
HH3950,2,IT
HH3951,3,IT
HH3952,3,IT
HH3953,3,IT
HH3954,3,IT
HH3955,3,IT
HH3956,2,IT
HH3957,3,IT
HH3958,4,IT
HH3959,2,IT
HH396,4,IT
HH3960,3,IT
HH3961,2,IT
HH3962,2,IT
HH3963,3,IT
HH3964,4,IT
HH3965,2,IT
HH3966,3,IT
HH3967,3,IT
HH3968,2,IT
HH3969,1,IT
HH397,4,IT
HH3970,3,IT
HH3971,3,IT
HH3972,2,IT
HH3973,3,IT
HH3974,3,IT
HH3975,2,IT
HH3976,2,IT
HH3977,4,IT
HH3978,2,IT
HH3979,3,IT
HH398,3,IT
HH3980,3,IT
HH3981,4,IT
HH3982,3,IT
HH3983,3,IT
HH3984,2,IT
HH3985,1,IT
HH3986,5,IT
HH3987,2,IT
HH3988,2,IT
HH3989,1,IT
HH399,3,IT
HH3990,3,IT
HH3991,3,IT
HH3992,3,IT
HH3993,4,IT
HH3994,3,IT
HH3995,2,IT
HH3996,4,IT
HH3997,4,IT
HH3998,5,IT
HH3999,6,IT
HH4,2,IT
HH40,3,IT
HH400,2,IT
HH4000,5,IT
HH4001,3,IT
HH4002,2,IT
HH4003,1,IT
HH4004,4,IT
HH4005,4,IT
HH4006,3,IT
HH4007,2,IT
HH4008,2,IT
HH4009,4,IT
HH401,1,IT
HH4010,5,IT
HH4011,2,IT
HH4012,3,IT
HH4013,4,IT
HH4014,4,IT
HH4015,3,IT
HH4016,4,IT
HH4017,2,IT
HH4018,4,IT
HH4019,2,IT
HH402,3,IT
HH4020,4,IT
HH4021,4,IT
HH4022,4,IT
HH4023,3,IT
HH4024,1,IT
HH4025,5,IT
HH4026,2,IT
HH4027,4,IT
HH4028,1,IT
HH4029,3,IT
HH403,4,IT
HH4030,4,IT
HH4031,2,IT
HH4032,4,IT
HH4033,4,IT
HH4034,5,IT
HH4035,5,IT
HH4036,2,IT
HH4037,1,IT
HH4038,4,IT
HH4039,3,IT
HH404,2,IT
HH4040,1,IT
HH4041,4,IT
HH4042,3,IT
HH4043,2,IT
HH4044,4,IT
HH4045,1,IT
HH4046,4,IT
HH4047,4,IT
HH4048,3,IT
HH4049,2,IT
HH405,1,IT
HH4050,2,IT
HH4051,3,IT
HH4052,3,IT
HH4053,2,IT
HH4054,2,IT
HH4055,3,IT
HH4056,3,IT
HH4057,2,IT
HH4058,3,IT
HH4059,2,IT
HH406,3,IT
HH4060,6,IT
HH4061,3,IT
HH4062,5,IT
HH4063,3,IT
HH4064,2,IT
HH4065,1,IT
HH4066,4,IT
HH4067,4,IT
HH4068,3,IT
HH4069,2,IT
HH407,3,IT
HH4070,2,IT
HH4071,2,IT
HH4072,4,IT
HH4073,2,IT
HH4074,2,IT
HH4075,4,IT
HH4076,1,IT
HH4077,2,IT
HH4078,4,IT
HH4079,3,IT
HH408,5,IT
HH4080,2,IT
HH4081,3,IT
HH4082,4,IT
HH4083,2,IT
HH4084,2,IT
HH4085,3,IT
HH4086,2,IT
HH4087,1,IT
HH4088,3,IT
HH4089,5,IT
HH409,4,IT
HH4090,1,IT
HH4091,3,IT
HH4092,2,IT
HH4093,2,IT
HH4094,2,IT
HH4095,3,IT
HH4096,2,IT
HH4097,1,IT
HH4098,3,IT
HH4099,8,IT
HH41,3,IT
HH410,1,IT
HH4100,2,IT
HH4101,3,IT
HH4102,3,IT
HH4103,2,IT
HH4104,1,IT
HH4105,2,IT
HH4106,3,IT
HH4107,2,IT
HH4108,1,IT
HH4109,5,IT
HH411,3,IT
HH4110,5,IT
HH4111,2,IT
HH4112,3,IT
HH4113,1,IT
HH4114,3,IT
HH4115,2,IT
HH4116,4,IT
HH4117,3,IT
HH4118,2,IT
HH4119,3,IT
HH412,1,IT
HH4120,2,IT
HH4121,4,IT
HH4122,3,IT
HH4123,2,IT
HH4124,3,IT
HH4125,1,IT
HH4126,1,IT
HH4127,4,IT
HH4128,1,IT
HH4129,3,IT
HH413,4,IT
HH4130,3,IT
HH4131,4,IT
HH4132,3,IT
HH4133,2,IT
HH4134,3,IT
HH4135,2,IT
HH4136,2,IT
HH4137,1,IT
HH4138,3,IT
HH4139,1,IT
HH414,4,IT
HH4140,4,IT
HH4141,3,IT
HH4142,4,IT
HH4143,1,IT
HH4144,3,IT
HH4145,3,IT
HH4146,4,IT
HH4147,1,IT
HH4148,2,IT
HH4149,4,IT
HH415,3,IT
HH4150,3,IT
HH4151,5,IT
HH4152,3,IT
HH4153,5,IT
HH4154,3,IT
HH4155,2,IT
HH4156,5,IT
HH4157,3,IT
HH4158,3,IT
HH4159,2,IT
HH416,3,IT
HH4160,2,IT
HH4161,1,IT
HH4162,3,IT
HH4163,1,IT
HH4164,3,IT
HH4165,2,IT
HH4166,1,IT
HH4167,2,IT
HH4168,2,IT
HH4169,5,IT
HH417,2,IT
HH4170,3,IT
HH4171,2,IT
HH4172,3,IT
HH4173,2,IT
HH4174,2,IT
HH4175,2,IT
HH4176,4,IT
HH4177,2,IT
HH4178,4,IT
HH4179,3,IT
HH418,2,IT
HH4180,2,IT
HH4181,3,IT
HH4182,3,IT
HH4183,3,IT
HH4184,2,IT
HH4185,1,IT
HH4186,2,IT
HH4187,1,IT
HH4188,2,IT
HH4189,2,IT
HH419,4,IT
HH4190,3,IT
HH4191,5,IT
HH4192,1,IT
HH4193,4,IT
HH4194,4,IT
HH4195,4,IT
HH4196,5,IT
HH4197,4,IT
HH4198,6,IT
HH4199,2,IT
HH42,4,IT
HH420,1,IT
HH4200,3,IT
HH4201,2,IT
HH4202,2,IT
HH4203,3,IT
HH4204,3,IT
HH4205,2,IT
HH4206,2,IT
HH4207,5,IT
HH4208,1,IT
HH4209,2,IT
HH421,1,IT
HH4210,2,IT
HH4211,6,IT
HH4212,1,IT
HH4213,4,IT
HH4214,1,IT
HH4215,2,IT
HH4216,2,IT
HH4217,2,IT
HH4218,4,IT
HH4219,3,IT
HH422,3,IT
HH4220,1,IT
HH4221,5,IT
HH4222,2,IT
HH4223,3,IT
HH4224,3,IT
HH4225,1,IT
HH4226,3,IT
HH4227,2,IT
HH4228,3,IT
HH4229,4,IT
HH423,3,IT
HH4230,4,IT
HH4231,4,IT
HH4232,2,IT
HH4233,3,IT
HH4234,1,IT
HH4235,4,IT
HH4236,3,IT
HH4237,4,IT
HH4238,4,IT
HH4239,2,IT
HH424,1,IT
HH4240,4,IT
HH4241,2,IT
HH4242,2,IT
HH4243,2,IT
HH4244,2,IT
HH4245,1,IT
HH4246,2,IT
HH4247,1,IT
HH4248,4,IT
HH4249,2,IT
HH425,1,IT
HH4250,3,IT
HH4251,3,IT
HH4252,1,IT
HH4253,2,IT
HH4254,1,IT
HH4255,3,IT
HH4256,3,IT
HH4257,1,IT
HH4258,3,IT
HH4259,4,IT
HH426,2,IT
HH4260,1,IT
HH4261,1,IT
HH4262,3,IT
HH4263,2,IT
HH4264,1,IT
HH4265,2,IT
HH4266,3,IT
HH4267,2,IT
HH4268,3,IT
HH4269,4,IT
HH427,4,IT
HH4270,2,IT
HH4271,2,IT
HH4272,3,IT
HH4273,4,IT
HH4274,4,IT
HH4275,2,IT
HH4276,4,IT
HH4277,3,IT
HH4278,2,IT
HH4279,4,IT
HH428,4,IT
HH4280,2,IT
HH4281,3,IT
HH4282,2,IT
HH4283,2,IT
HH4284,2,IT
HH4285,4,IT
HH4286,5,IT
HH4287,5,IT
HH4288,3,IT
HH4289,4,IT
HH429,2,IT
HH4290,3,IT
HH4291,5,IT
HH4292,2,IT
HH4293,2,IT
HH4294,1,IT
HH4295,2,IT
HH4296,4,IT
HH4297,3,IT
HH4298,3,IT
HH4299,2,IT
HH43,4,IT
HH430,2,IT
HH4300,3,IT
HH4301,3,IT
HH4302,4,IT
HH4303,2,IT
HH4304,4,IT
HH4305,5,IT
HH4306,4,IT
HH4307,3,IT
HH4308,3,IT
HH4309,2,IT
HH431,3,IT
HH4310,3,IT
HH4311,6,IT
HH4312,3,IT
HH4313,4,IT
HH4314,4,IT
HH4315,2,IT
HH4316,4,IT
HH4317,4,IT
HH4318,4,IT
HH4319,2,IT
HH432,3,IT
HH4320,2,IT
HH4321,3,IT
HH4322,2,IT
HH4323,3,IT
HH4324,3,IT
HH4325,3,IT
HH4326,3,IT
