hh_id,hh_size,country
HH4327,1,IT
HH4328,3,IT
HH4329,1,IT
HH433,3,IT
HH4330,4,IT
HH4331,2,IT
HH4332,1,IT
HH4333,1,IT
HH4334,2,IT
HH4335,3,IT
HH4336,2,IT
HH4337,2,IT
HH4338,1,IT
HH4339,1,IT
HH434,4,IT
HH4340,1,IT
HH4341,3,IT
HH4342,3,IT
HH4343,1,IT
HH4344,4,IT
HH4345,2,IT
HH4346,1,IT
HH4347,3,IT
HH4348,1,IT
HH4349,2,IT
HH435,3,IT
HH4350,2,IT
HH4351,3,IT
HH4352,1,IT
HH4353,2,IT
HH4354,2,IT
HH4355,1,IT
HH4356,1,IT
HH4357,2,IT
HH4358,1,IT
HH4359,4,IT
HH436,3,IT
HH4360,4,IT
HH4361,3,IT
HH4362,4,IT
HH4363,4,IT
HH4364,3,IT
HH4365,1,IT
HH4366,3,IT
HH4367,2,IT
HH4368,4,IT
HH4369,2,IT
HH437,4,IT
HH4370,4,IT
HH4371,2,IT
HH4372,4,IT
HH4373,5,IT
HH4374,2,IT
HH4375,3,IT
HH4376,3,IT
HH4377,2,IT
HH4378,3,IT
HH4379,2,IT
HH438,2,IT
HH4380,2,IT
HH4381,1,IT
HH4382,2,IT
HH4383,1,IT
HH4384,5,IT
HH4385,5,IT
HH4386,5,IT
HH4387,3,IT
HH4388,3,IT
HH4389,2,IT
HH439,2,IT
HH4390,1,IT
HH4391,4,IT
HH4392,4,IT
HH4393,2,IT
HH4394,3,IT
HH4395,2,IT
HH4396,1,IT
HH4397,2,IT
HH4398,2,IT
HH4399,2,IT
HH44,3,IT
HH440,3,IT
HH4400,2,IT
HH4401,3,IT
HH4402,2,IT
HH4403,3,IT
HH4404,3,IT
HH4405,3,IT
HH4406,2,IT
HH4407,2,IT
HH4408,1,IT
HH4409,2,IT
HH441,2,IT
HH4410,4,IT
HH4411,4,IT
HH4412,2,IT
HH4413,3,IT
HH4414,3,IT
HH4415,3,IT
HH4416,1,IT
HH4417,3,IT
HH4418,3,IT
HH4419,2,IT
HH442,1,IT
HH4420,4,IT
HH4421,3,IT
HH4422,2,IT
HH4423,1,IT
HH4424,2,IT
HH4425,3,IT
HH4426,2,IT
HH4427,3,IT
HH4428,3,IT
HH4429,8,IT
HH443,4,IT
HH4430,3,IT
HH4431,3,IT
HH4432,2,IT
HH4433,5,IT
HH4434,2,IT
HH4435,2,IT
HH4436,1,IT
HH4437,2,IT
HH4438,2,IT
HH4439,2,IT
HH444,4,IT
HH4440,2,IT
HH4441,4,IT
HH4442,3,IT
HH4443,3,IT
HH4444,2,IT
HH4445,3,IT
HH4446,1,IT
HH4447,3,IT
HH4448,3,IT
HH4449,2,IT
HH445,3,IT
HH4450,2,IT
HH4451,3,IT
HH4452,3,IT
HH4453,3,IT
HH4454,3,IT
HH4455,3,IT
HH4456,2,IT
HH4457,3,IT
HH4458,2,IT
HH4459,3,IT
HH446,3,IT
HH4460,1,IT
HH4461,4,IT
HH4462,3,IT
HH4463,4,IT
HH4464,3,IT
HH4465,4,IT
HH4466,5,IT
HH4467,2,IT
HH4468,3,IT
HH4469,4,IT
HH447,4,IT
HH4470,2,IT
HH4471,2,IT
HH4472,4,IT
HH4473,2,IT
HH4474,2,IT
HH4475,4,IT
HH4476,2,IT
HH4477,3,IT
HH4478,2,IT
HH4479,3,IT
HH448,3,IT
HH4480,2,IT
HH4481,1,IT
HH4482,4,IT
HH4483,3,IT
HH4484,2,IT
HH4485,1,IT
HH4486,2,IT
HH4487,3,IT
HH4488,2,IT
HH4489,4,IT
HH449,3,IT
HH4490,7,IT
HH4491,1,IT
HH4492,4,IT
HH4493,3,IT
HH4494,2,IT
HH4495,2,IT
HH4496,2,IT
HH4497,4,IT
HH4498,3,IT
HH4499,2,IT
HH45,3,IT
HH450,4,IT
HH4500,3,IT
HH4501,2,IT
HH4502,2,IT
HH4503,1,IT
HH4504,3,IT
HH4505,1,IT
HH4506,4,IT
HH4507,1,IT
HH4508,2,IT
HH4509,4,IT
HH451,3,IT
HH4510,2,IT
HH4511,2,IT
HH4512,1,IT
HH4513,3,IT
HH4514,2,IT
HH4515,3,IT
HH4516,4,IT
HH4517,4,IT
HH4518,3,IT
HH4519,3,IT
HH452,3,IT
HH4520,4,IT
HH4521,1,IT
HH4522,3,IT
HH4523,4,IT
HH4524,3,IT
HH4525,2,IT
HH4526,4,IT
HH4527,4,IT
HH4528,2,IT
HH4529,2,IT
HH453,3,IT
HH4530,2,IT
HH4531,4,IT
HH4532,1,IT
HH4533,1,IT
HH4534,4,IT
HH4535,3,IT
HH4536,2,IT
HH4537,3,IT
HH4538,3,IT
HH4539,2,IT
HH454,3,IT
HH4540,1,IT
HH4541,2,IT
HH4542,2,IT
HH4543,2,IT
HH4544,2,IT
HH4545,3,IT
HH4546,2,IT
HH4547,1,IT
HH4548,4,IT
HH4549,2,IT
HH455,3,IT
HH4550,3,IT
HH4551,4,IT
HH4552,4,IT
HH4553,2,IT
HH4554,2,IT
HH4555,3,IT
HH4556,2,IT
HH4557,3,IT
HH4558,4,IT
HH4559,3,IT
HH456,3,IT
HH4560,1,IT
HH4561,2,IT
HH4562,3,IT
HH4563,2,IT
HH4564,2,IT
HH4565,3,IT
HH4566,2,IT
HH4567,4,IT
HH4568,2,IT
HH4569,3,IT
HH457,4,IT
HH4570,3,IT
HH4571,2,IT
HH4572,2,IT
HH4573,4,IT
HH4574,1,IT
HH4575,4,IT
HH4576,4,IT
HH4577,4,IT
HH4578,3,IT
HH4579,2,IT
HH458,4,IT
HH4580,3,IT
HH4581,3,IT
HH4582,1,IT
HH4583,2,IT
HH4584,4,IT
HH4585,4,IT
HH4586,2,IT
HH4587,4,IT
HH4588,2,IT
HH4589,2,IT
HH459,4,IT
HH4590,4,IT
HH4591,2,IT
HH4592,3,IT
HH4593,3,IT
HH4594,4,IT
HH4595,4,IT
HH4596,3,IT
HH4597,4,IT
HH4598,3,IT
HH4599,4,IT
HH46,1,IT
HH460,5,IT
HH4600,2,IT
HH4601,2,IT
HH4602,1,IT
HH4603,2,IT
HH4604,2,IT
HH4605,2,IT
HH4606,2,IT
HH4607,3,IT
HH4608,4,IT
HH4609,4,IT
HH461,3,IT
HH4610,3,IT
HH4611,4,IT
HH4612,4,IT
HH4613,3,IT
HH4614,4,IT
HH4615,5,IT
HH4616,2,IT
HH4617,3,IT
HH4618,2,IT
HH4619,5,IT
HH462,5,IT
HH4620,3,IT
HH4621,2,IT
HH4622,3,IT
HH4623,2,IT
HH4624,2,IT
HH4625,4,IT
HH4626,5,IT
HH4627,3,IT
HH4628,3,IT
HH4629,3,IT
HH463,3,IT
HH4630,4,IT
HH4631,4,IT
HH4632,5,IT
HH4633,1,IT
HH4634,4,IT
HH4635,2,IT
HH4636,2,IT
HH4637,3,IT
HH4638,3,IT
HH4639,4,IT
HH464,5,IT
HH4640,2,IT
HH4641,3,IT
HH4642,4,IT
HH4643,2,IT
HH4644,2,IT
HH4645,1,IT
HH4646,2,IT
HH4647,2,IT
HH4648,2,IT
HH4649,2,IT
HH465,2,IT
HH4650,4,IT
HH4651,2,IT
HH4652,3,IT
HH4653,3,IT
HH4654,4,IT
HH4655,3,IT
HH4656,3,IT
HH4657,3,IT
HH4658,3,IT
HH4659,1,IT
HH466,1,IT
HH4660,4,IT
HH4661,1,IT
HH4662,1,IT
HH4663,2,IT
HH4664,3,IT
HH4665,3,IT
HH4666,3,IT
HH4667,1,IT
HH4668,2,IT
HH4669,2,IT
HH467,4,IT
HH4670,4,IT
HH4671,4,IT
HH4672,2,IT
HH4673,2,IT
HH4674,3,IT
HH4675,2,IT
HH4676,4,IT
HH4677,2,IT
HH4678,3,IT
HH4679,1,IT
HH468,3,IT
HH4680,1,IT
HH4681,4,IT
HH4682,5,IT
HH4683,3,IT
HH4684,4,IT
HH4685,4,IT
HH4686,6,IT
HH4687,3,IT
HH4688,3,IT
HH4689,2,IT
HH469,1,IT
HH4690,2,IT
HH4691,3,IT
HH4692,3,IT
HH4693,7,IT
HH4694,3,IT
HH4695,2,IT
HH4696,3,IT
HH4697,2,IT
HH4698,4,IT
HH4699,6,IT
HH47,3,IT
HH470,4,IT
HH4700,2,IT
HH4701,3,IT
HH4702,4,IT
HH4703,2,IT
HH4704,4,IT
HH4705,3,IT
HH4706,3,IT
HH4707,3,IT
HH4708,3,IT
HH4709,4,IT
HH471,5,IT
HH4710,2,IT
HH4711,3,IT
HH4712,3,IT
HH4713,2,IT
HH4714,2,IT
HH4715,2,IT
HH4716,1,IT
HH4717,2,IT
HH4718,4,IT
HH4719,2,IT
HH472,2,IT
HH4720,2,IT
HH4721,3,IT
HH4722,3,IT
HH4723,2,IT
HH4724,4,IT
HH4725,2,IT
HH4726,1,IT
HH4727,2,IT
HH4728,1,IT
HH4729,2,IT
HH473,3,IT
HH4730,4,IT
HH4731,2,IT
HH4732,2,IT
HH4733,2,IT
HH4734,3,IT
HH4735,3,IT
HH4736,3,IT
HH4737,2,IT
HH4738,2,IT
HH4739,2,IT
HH474,2,IT
HH4740,3,IT
HH4741,2,IT
HH4742,2,IT
HH4743,4,IT
HH4744,3,IT
HH4745,2,IT
HH4746,5,IT
HH4747,1,IT
HH4748,2,IT
HH4749,2,IT
HH475,2,IT
HH4750,1,IT
HH4751,2,IT
HH4752,2,IT
HH4753,1,IT
HH4754,2,IT
HH4755,3,IT
HH4756,2,IT
HH4757,2,IT
HH4758,3,IT
HH4759,5,IT
HH476,3,IT
HH4760,4,IT
HH4761,1,IT
HH4762,1,IT
HH4763,4,IT
HH4764,2,IT
HH4765,7,IT
HH4766,4,IT
HH4767,4,IT
HH4768,2,IT
HH4769,3,IT
HH477,3,IT
HH4770,2,IT
HH4771,2,IT
HH4772,3,IT
HH4773,4,IT
HH4774,3,IT
HH4775,4,IT
HH4776,4,IT
HH4777,1,IT
HH4778,4,IT
HH4779,4,IT
HH478,3,IT
HH4780,4,IT
HH4781,3,IT
HH4782,2,IT
HH4783,2,IT
HH4784,1,IT
HH4785,2,IT
HH4786,1,IT
HH4787,2,IT
HH4788,3,IT
HH4789,1,IT
HH479,3,IT
HH4790,2,IT
HH4791,4,IT
HH4792,2,IT
HH4793,2,IT
HH4794,2,IT
HH4795,3,IT
HH4796,6,IT
HH4797,4,IT
HH4798,3,IT
HH4799,3,IT
HH48,2,IT
HH480,3,IT
HH4800,5,IT
HH4801,2,IT
HH4802,4,IT
HH4803,2,IT
HH4804,1,IT
HH4805,2,IT
HH4806,2,IT
HH4807,4,IT
HH4808,2,IT
HH4809,1,IT
HH481,3,IT
HH4810,2,IT
HH4811,4,IT
HH4812,3,IT
HH4813,2,IT
HH4814,6,IT
HH4815,3,IT
HH4816,4,IT
HH4817,5,IT
HH4818,2,IT
HH4819,1,IT
HH482,1,IT
HH4820,2,IT
HH4821,3,IT
HH4822,4,IT
HH4823,1,IT
HH4824,2,IT
HH4825,2,IT
HH4826,1,IT
HH4827,1,IT
HH4828,2,IT
HH4829,2,IT
HH483,3,IT
HH4830,2,IT
HH4831,3,IT
HH4832,2,IT
HH4833,3,IT
HH4834,3,IT
HH4835,2,IT
HH4836,1,IT
HH4837,2,IT
HH4838,2,IT
HH4839,2,IT
HH484,3,IT
HH4840,1,IT
HH4841,4,IT
HH4842,1,IT
HH4843,2,IT
HH4844,2,IT
HH4845,4,IT
HH4846,4,IT
HH4847,4,IT
HH4848,2,IT
HH4849,3,IT
HH485,2,IT
HH4850,3,IT
HH4851,4,IT
HH4852,3,IT
HH4853,3,IT
HH4854,2,IT
HH4855,1,IT
HH4856,1,IT
HH4857,4,IT
HH4858,2,IT
HH4859,2,IT
HH486,2,IT
HH4860,2,IT
HH4861,2,IT
HH4862,2,IT
HH4863,3,IT
HH4864,2,IT
HH4865,3,IT
HH4866,2,IT
HH4867,1,IT
HH4868,1,IT
HH4869,2,IT
HH487,3,IT
HH4870,4,IT
HH4871,1,IT
HH4872,4,IT
HH4873,2,IT
HH4874,2,IT
HH4875,4,IT
HH4876,4,IT
HH4877,4,IT
HH4878,3,IT
HH4879,4,IT
HH488,1,IT
HH4880,4,IT
HH4881,3,IT
HH4882,3,IT
HH4883,3,IT
HH4884,3,IT
HH4885,4,IT
HH4886,2,IT
HH4887,3,IT
HH4888,4,IT
HH4889,4,IT
HH489,4,IT
HH4890,3,IT
HH4891,4,IT
HH4892,4,IT
HH4893,2,IT
HH4894,2,IT
HH4895,4,IT
HH4896,5,IT
HH4897,4,IT
HH4898,4,IT
HH4899,4,IT
HH49,1,IT
HH490,2,IT
HH4900,5,IT
HH4901,3,IT
HH4902,4,IT
HH4903,3,IT
HH4904,4,IT
HH4905,4,IT
HH4906,1,IT
HH4907,5,IT
HH4908,1,IT
HH4909,2,IT
HH491,4,IT
HH4910,3,IT
HH4911,2,IT
HH4912,2,IT
HH4913,4,IT
HH4914,3,IT
HH4915,4,IT
HH4916,3,IT
HH4917,3,IT
HH4918,4,IT
HH4919,5,IT
HH492,3,IT
HH4920,4,IT
HH4921,5,IT
HH4922,2,IT
HH4923,3,IT
HH4924,3,IT
HH4925,2,IT
HH4926,4,IT
HH4927,4,IT
HH4928,2,IT
HH4929,2,IT
HH493,3,IT
HH4930,2,IT
HH4931,4,IT
HH4932,4,IT
HH4933,3,IT
HH4934,3,IT
HH4935,4,IT
HH4936,1,IT
HH4937,2,IT
HH4938,4,IT
HH4939,1,IT
HH494,2,IT
HH4940,4,IT
HH4941,6,IT
HH4942,5,IT
HH4943,4,IT
HH4944,2,IT
HH4945,4,IT
HH4946,7,IT
HH4947,2,IT
HH4948,3,IT
HH4949,4,IT
HH495,1,IT
HH4950,5,IT
HH4951,3,IT
HH4952,1,IT
HH4953,3,IT
HH4954,4,IT
HH4955,4,IT
HH4956,2,IT
HH4957,3,IT
HH4958,4,IT
HH4959,3,IT
HH496,5,IT
HH4960,1,IT
HH4961,1,IT
HH4962,3,IT
HH4963,1,IT
HH4964,2,IT
HH4965,2,IT
HH4966,4,IT
HH4967,4,IT
HH4968,2,IT
HH4969,2,IT
HH497,1,IT
HH4970,2,IT
HH4971,1,IT
HH4972,5,IT
HH4973,1,IT
HH4974,4,IT
HH4975,3,IT
HH4976,5,IT
HH4977,3,IT
HH4978,6,IT
HH4979,4,IT
HH498,1,IT
HH499,2,IT
HH5,3,IT
HH50,4,IT
HH500,2,IT
HH501,2,IT
HH502,2,IT
HH503,1,IT
HH504,4,IT
HH505,1,IT
HH506,5,IT
HH507,3,IT
HH508,4,IT
HH509,3,IT
HH51,4,IT
HH510,4,IT
HH511,3,IT
HH512,2,IT
HH513,1,IT
HH514,1,IT
HH515,4,IT
HH516,4,IT
HH517,3,IT
HH518,6,IT
HH519,4,IT
HH52,3,IT
HH520,3,IT
HH521,1,IT
HH522,1,IT
HH523,1,IT
HH524,4,IT
HH525,2,IT
HH526,2,IT
HH527,6,IT
HH528,2,IT
HH529,1,IT
HH53,3,IT
HH530,2,IT
HH531,2,IT
HH532,4,IT
HH533,2,IT
HH534,4,IT
HH535,1,IT
HH536,4,IT
HH537,2,IT
HH538,4,IT
HH539,1,IT
HH54,4,IT
HH540,1,IT
HH541,3,IT
HH542,2,IT
HH543,3,IT
HH544,1,IT
HH545,2,IT
HH546,2,IT
HH547,4,IT
HH548,5,IT
HH549,3,IT
HH55,4,IT
HH550,2,IT
HH551,2,IT
HH552,3,IT
HH553,2,IT
HH554,1,IT
HH555,3,IT
HH556,3,IT
HH557,3,IT
HH558,3,IT
HH559,2,IT
HH56,4,IT
HH560,3,IT
HH561,3,IT
HH562,3,IT
HH563,5,IT
HH564,2,IT
HH565,2,IT
HH566,4,IT
HH567,3,IT
HH568,4,IT
HH569,3,IT
HH57,3,IT
HH570,1,IT
HH571,1,IT
HH572,4,IT
HH573,3,IT
HH574,3,IT
HH575,3,IT
HH576,4,IT
HH577,4,IT
HH578,4,IT
HH579,3,IT
HH58,5,IT
HH580,3,IT
HH581,4,IT
HH582,5,IT
HH583,4,IT
HH584,3,IT
HH585,3,IT
HH586,3,IT
HH587,3,IT
HH588,3,IT
HH589,4,IT
HH59,2,IT
HH590,1,IT
HH591,2,IT
HH592,3,IT
HH593,4,IT
HH594,4,IT
HH595,1,IT
HH596,3,IT
HH597,1,IT
HH598,2,IT
HH599,2,IT
HH6,2,IT
HH60,2,IT
HH600,4,IT
HH601,3,IT
HH602,2,IT
HH603,4,IT
HH604,2,IT
HH605,1,IT
HH606,4,IT
HH607,4,IT
HH608,3,IT
HH609,3,IT
HH61,2,IT
HH610,3,IT
HH611,3,IT
HH612,2,IT
HH613,3,IT
HH614,4,IT
HH615,4,IT
HH616,2,IT
HH617,4,IT
HH618,2,IT
HH619,1,IT
HH62,2,IT
HH620,3,IT
HH621,4,IT
HH622,2,IT
HH623,5,IT
HH624,2,IT
HH625,3,IT
HH626,3,IT
HH627,3,IT
HH628,3,IT
HH629,6,IT
HH63,2,IT
HH630,4,IT
HH631,3,IT
HH632,3,IT
HH633,3,IT
HH634,3,IT
HH635,4,IT
HH636,1,IT
HH637,2,IT
HH638,2,IT
HH639,4,IT
HH64,4,IT
HH640,4,IT
HH641,2,IT
HH642,5,IT
HH643,5,IT
HH644,4,IT
HH645,3,IT
HH646,2,IT
HH647,2,IT
HH648,3,IT
HH649,4,IT
HH65,3,IT
HH650,2,IT
HH651,3,IT
HH652,3,IT
HH653,6,IT
HH654,3,IT
HH655,3,IT
HH656,3,IT
HH657,2,IT
HH658,3,IT
HH659,2,IT
HH66,4,IT
HH660,1,IT
HH661,3,IT
HH662,4,IT
HH663,2,IT
HH664,3,IT
HH665,4,IT
HH666,2,IT
HH667,2,IT
HH668,5,IT
HH669,1,IT
HH67,2,IT
HH670,1,IT
HH671,2,IT
HH672,4,IT
HH673,4,IT
HH674,3,IT
HH675,3,IT
HH676,4,IT
HH677,2,IT
HH678,2,IT
HH679,4,IT
HH68,3,IT
HH680,5,IT
HH681,5,IT
HH682,4,IT
HH683,3,IT
HH684,7,IT
HH685,4,IT
HH686,4,IT
HH687,5,IT
HH688,4,IT
HH689,3,IT
HH69,4,IT
HH690,5,IT
HH691,1,IT
HH692,2,IT
HH693,2,IT
HH694,2,IT
HH695,3,IT
HH696,5,IT
HH697,2,IT
HH698,2,IT
HH699,2,IT
HH7,2,IT
HH70,2,IT
HH700,4,IT
HH701,2,IT
HH702,3,IT
HH703,4,IT
HH704,2,IT
HH705,4,IT
HH706,3,IT
HH707,2,IT
HH708,5,IT
HH709,2,IT
HH71,4,IT
HH710,2,IT
HH711,2,IT
HH712,2,IT
HH713,2,IT
HH714,1,IT
HH715,2,IT
HH716,1,IT
HH717,3,IT
HH718,4,IT
HH719,3,IT
HH72,3,IT
HH720,4,IT
HH721,5,IT
HH722,4,IT
HH723,4,IT
HH724,4,IT
HH725,1,IT
HH726,2,IT
HH727,2,IT
HH728,1,IT
HH729,3,IT
HH73,3,IT
HH730,3,IT
HH731,2,IT
HH732,2,IT
HH733,4,IT
HH734,1,IT
HH735,4,IT
HH736,2,IT
HH737,2,IT
HH738,1,IT
HH739,2,IT
HH74,3,IT
HH740,1,IT
HH741,3,IT
HH742,3,IT
HH743,1,IT
HH744,4,IT
HH745,1,IT
HH746,2,IT
HH747,1,IT
HH748,5,IT
HH749,2,IT
HH75,4,IT
HH750,2,IT
HH751,2,IT
HH752,3,IT
HH753,4,IT
HH754,1,IT
HH755,2,IT
HH756,1,IT
HH757,2,IT
HH758,2,IT
HH759,2,IT
HH76,3,IT
HH760,4,IT
HH761,4,IT
HH762,4,IT
HH763,4,IT
HH764,2,IT
HH765,4,IT
HH766,1,IT
HH767,4,IT
HH768,3,IT
HH769,3,IT
HH77,2,IT
HH770,2,IT
HH771,5,IT
HH772,5,IT
HH773,4,IT
HH774,3,IT
HH775,5,IT
HH776,3,IT
HH777,2,IT
HH778,1,IT
HH779,1,IT
HH78,2,IT
HH780,3,IT
HH781,2,IT
HH782,3,IT
HH783,2,IT
HH784,1,IT
HH785,2,IT
HH786,2,IT
HH787,3,IT
HH788,1,IT
HH789,2,IT
HH79,3,IT
HH790,4,IT
HH791,3,IT
HH792,4,IT
HH793,2,IT
HH794,2,IT
HH795,2,IT
HH796,2,IT
HH797,4,IT
HH798,2,IT
HH799,2,IT
HH8,3,IT
HH80,3,IT
HH800,3,IT
HH801,2,IT
HH802,3,IT
HH803,2,IT
HH804,4,IT
HH805,3,IT
HH806,3,IT
HH807,2,IT
HH808,3,IT
HH809,4,IT
HH81,3,IT
HH810,2,IT
HH811,4,IT
HH812,3,IT
HH813,3,IT
HH814,3,IT
HH815,4,IT
HH816,4,IT
HH817,3,IT
HH818,3,IT
HH819,3,IT
HH82,5,IT
HH820,1,IT
HH821,4,IT
HH822,4,IT
HH823,4,IT
HH824,3,IT
HH825,1,IT
HH826,3,IT
HH827,3,IT
HH828,3,IT
HH829,3,IT
HH83,5,IT
HH830,3,IT
HH831,3,IT
HH832,4,IT
HH833,3,IT
HH834,2,IT
HH835,2,IT
HH836,2,IT
HH837,4,IT
HH838,3,IT
HH839,2,IT
HH84,4,IT
HH840,4,IT
HH841,2,IT
HH842,3,IT
HH843,1,IT
HH844,3,IT
HH845,3,IT
HH846,4,IT
HH847,4,IT
HH848,2,IT
HH849,3,IT
HH85,4,IT
HH850,3,IT
HH851,3,IT
HH852,2,IT
HH853,2,IT
HH854,5,IT
HH855,4,IT
HH856,2,IT
HH857,5,IT
HH858,4,IT
HH859,4,IT
HH86,3,IT
HH860,4,IT
HH861,3,IT
HH862,4,IT
HH863,8,IT
HH864,1,IT
HH865,3,IT
HH866,4,IT
HH867,2,IT
HH868,5,IT
HH869,2,IT
HH87,1,IT
HH870,1,IT
HH871,2,IT
HH872,2,IT
HH873,4,IT
HH874,1,IT
HH875,3,IT
HH876,3,IT
HH877,4,IT
HH878,3,IT
HH879,4,IT
HH88,4,IT
HH880,4,IT
HH881,3,IT
HH882,2,IT
HH883,2,IT
HH884,3,IT
HH885,2,IT
HH886,2,IT
HH887,5,IT
HH888,3,IT
HH889,3,IT
HH89,2,IT
HH890,4,IT
HH891,4,IT
HH892,4,IT
HH893,2,IT
HH894,3,IT
HH895,4,IT
HH896,4,IT
HH897,3,IT
HH898,4,IT
HH899,3,IT
HH9,3,IT
HH90,5,IT
HH900,4,IT
HH901,5,IT
HH902,1,IT
HH903,4,IT
HH904,2,IT
HH905,4,IT
HH906,4,IT
HH907,1,IT
HH908,3,IT
HH909,4,IT
HH91,4,IT
HH910,2,IT
HH911,1,IT
HH912,4,IT
HH913,3,IT
HH914,3,IT
HH915,2,IT
HH916,4,IT
HH917,4,IT
HH918,1,IT
HH919,3,IT
HH92,5,IT
HH920,1,IT
HH921,4,IT
HH922,5,IT
HH923,1,IT
HH924,1,IT
HH925,3,IT
HH926,4,IT
HH927,2,IT
HH928,2,IT
HH929,5,IT
HH93,2,IT
HH930,1,IT
HH931,1,IT
HH932,3,IT
HH933,2,IT
HH934,3,IT
HH935,3,IT
HH936,1,IT
HH937,2,IT
HH938,4,IT
HH939,2,IT
HH94,4,IT
HH940,3,IT
HH941,4,IT
HH942,2,IT
HH943,3,IT
HH944,2,IT
HH945,2,IT
HH946,3,IT
HH947,3,IT
HH948,3,IT
HH949,4,IT
HH95,2,IT
HH950,5,IT
HH951,5,IT
HH952,2,IT
HH953,1,IT
HH954,1,IT
HH955,2,IT
HH956,4,IT
HH957,2,IT
HH958,4,IT
HH959,2,IT
HH96,4,IT
HH960,3,IT
HH961,1,IT
HH962,4,IT
HH963,4,IT
HH964,2,IT
HH965,3,IT
HH966,3,IT
HH967,4,IT
HH968,3,IT
HH969,2,IT
HH97,4,IT
HH970,3,IT
HH971,5,IT
HH972,2,IT
HH973,4,IT
HH974,5,IT
HH975,3,IT
HH976,5,IT
HH977,2,IT
HH978,2,IT
HH979,3,IT
HH98,4,IT
HH980,2,IT
HH981,2,IT
HH982,3,IT
HH983,3,IT
HH984,3,IT
HH985,3,IT
HH986,3,IT
HH987,2,IT
HH988,3,IT
HH989,4,IT
HH99,3,IT
HH990,3,IT
HH991,2,IT
HH992,3,IT
HH993,4,IT
HH994,2,IT
HH995,1,IT
HH996,3,IT
HH997,2,IT
HH998,3,IT
HH999,3,IT
